39,-71,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
35,-67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
36,-67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
37,-68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
37,-67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
39,-70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
37,-69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
34,-67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
38,-67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
36,-69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
37,-70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
36,-68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
35,-68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
38,-71,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
35,-69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
33,-67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
38,-68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
37,-71,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
34,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
35,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
33,-71,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
39,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
32,-71,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
37,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
38,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
36,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
33,-72,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
