83,80,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
83,82,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
87,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,82,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
80,82,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,82,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
86,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
85,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
84,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,80,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
83,83,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
83,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
87,81,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,87,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,81,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,80,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,83,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
87,86,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
86,86,q6BStApd+T2MfxQ5uU429nwDDE8=,P+ycUeI6lATzcXNDlXpT2haImAs=
