-28,75,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-27,75,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-26,75,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,68,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,67,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,69,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,65,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,70,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,66,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,76,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,78,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,73,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,77,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,74,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,75,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-30,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-31,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-29,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-27,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-26,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-28,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-23,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-22,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-21,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-19,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-20,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-18,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-17,64,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-29,75,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-26,74,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-30,75,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-32,79,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
-27,74,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,f2DLGZMc3wkIOonlMdLjH73ezPE=
