-61,15,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-64,10,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-60,8,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-63,15,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-62,15,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-64,15,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-60,9,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-58,12,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-59,14,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-64,12,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-60,15,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-58,9,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-63,8,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-60,13,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-59,9,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-59,15,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-60,14,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-58,14,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
