9,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
11,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
13,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
9,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
11,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
13,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
11,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
9,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
13,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
11,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
13,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
