-12,-11,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-11,-11,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-10,-11,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-12,-5,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-5,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-5,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-4,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-4,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-4,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,-4,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-4,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-4,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-3,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-3,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-3,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,-3,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-3,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-9,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-14,-9,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-13,-9,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-12,-9,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-11,-9,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-10,-9,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-15,-8,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-8,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-8,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,-8,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-8,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-8,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-3,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-7,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-7,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-7,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,-7,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-2,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-7,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-2,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-2,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-7,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,-2,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-2,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-2,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-6,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-6,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-6,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,-6,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,-6,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,-6,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,-5,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,-5,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-5,5wCRR7zx7LjX613CyZHbfvZwnXo=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,-11,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-14,-11,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-15,-11,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-10,-12,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-11,-12,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-12,-12,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-13,-12,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-14,-12,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-10,-13,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-11,-13,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-15,-12,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-12,-13,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-13,-13,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-14,-13,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-15,-13,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-11,-14,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-12,-14,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-14,-14,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-13,-14,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-10,-14,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-15,-14,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-11,-15,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-12,-15,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-13,-15,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-10,-15,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-15,-15,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
-14,-15,5wCRR7zx7LjX613CyZHbfvZwnXo=,piF177b/5Yt9c3I+0P42BV04yjk=
