-13,21,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,21,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,16,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,19,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,19,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,19,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,21,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,17,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,17,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,17,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,17,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-16,17,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-12,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,16,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,16,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,19,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,19,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,19,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,17,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-14,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-15,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,16,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-11,23,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-16,20,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-10,23,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-13,23,UVOUw/+/qAPacETmAEs/gRiFNYI=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
