59,-35,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
62,-36,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
58,-35,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
61,-36,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
60,-36,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
57,-35,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
59,-36,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
59,-40,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
57,-39,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
63,-39,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
58,-36,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
62,-39,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
61,-39,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
62,-40,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
63,-40,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
63,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
61,-40,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
61,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
62,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
60,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
60,-39,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
59,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
61,-37,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
58,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
57,-33,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
63,-34,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
59,-39,q6BStApd+T2MfxQ5uU429nwDDE8=,gzEjmAplO857HbmLfpKeEAQeauQ=
