1,-4,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,fpFXYNXi7N3tkkSU2RTucZQFxyM=
1,-5,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
1,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
1,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
1,-2,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,LEWUnDKUp68NSl8karCIwwg83Z0=
0,-2,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,fpFXYNXi7N3tkkSU2RTucZQFxyM=
0,-1,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
0,-3,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,LEWUnDKUp68NSl8karCIwwg83Z0=
3,-5,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,wl6i0UcxIQrdTGwNzIWcqdErggY=
3,-4,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,wl6i0UcxIQrdTGwNzIWcqdErggY=
2,-5,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,LEWUnDKUp68NSl8karCIwwg83Z0=
2,-4,qrMSEj2XRWnvCI0+HEQY6aRZ6bc=,LEWUnDKUp68NSl8karCIwwg83Z0=
