-35,-10,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-34,-10,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-34,-11,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-35,-11,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-34,-8,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-36,-6,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-34,-9,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-35,-9,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-43,-2,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-42,-2,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-43,-3,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-42,-3,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-35,-8,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-34,-7,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-35,-7,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-36,-7,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-34,-6,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-35,-6,9LETpIP0S2kqq+ESF9BnCM4lKC0=,Oid+VphZzvq57M3cmAS3PnycOYU=
-39,-4,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-41,-2,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-38,-3,9LETpIP0S2kqq+ESF9BnCM4lKC0=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
