-42,21,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-43,22,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-42,22,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-43,21,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-39,17,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-38,16,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-38,17,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-39,18,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-38,18,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-39,16,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-43,18,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-42,19,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-42,18,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-43,17,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-42,17,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-40,17,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-43,20,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-41,17,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-42,20,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-41,18,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-40,18,lUpekdDd0DnAwkVmBCBSsEF+Q88=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-43,19,lUpekdDd0DnAwkVmBCBSsEF+Q88=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-46,26,lUpekdDd0DnAwkVmBCBSsEF+Q88=,X2+296gghCu9ly1+HhWwDSWX2R4=
-47,25,lUpekdDd0DnAwkVmBCBSsEF+Q88=,X2+296gghCu9ly1+HhWwDSWX2R4=
-46,25,lUpekdDd0DnAwkVmBCBSsEF+Q88=,X2+296gghCu9ly1+HhWwDSWX2R4=
