-50,20,D7a9mFOJvgPBo7ppWqMn261M7po=,M9ObGMTqj9qZdfEgia7nuim2p4s=
-50,21,D7a9mFOJvgPBo7ppWqMn261M7po=,H1aeDdKh/tqTwngMwMK1UVPE0Xg=
-50,18,D7a9mFOJvgPBo7ppWqMn261M7po=,M9ObGMTqj9qZdfEgia7nuim2p4s=
-50,19,D7a9mFOJvgPBo7ppWqMn261M7po=,M9ObGMTqj9qZdfEgia7nuim2p4s=
-49,27,D7a9mFOJvgPBo7ppWqMn261M7po=,brumZnsjNDfsrrmarG7pVY1xzT0=
-49,26,D7a9mFOJvgPBo7ppWqMn261M7po=,brumZnsjNDfsrrmarG7pVY1xzT0=
-49,25,D7a9mFOJvgPBo7ppWqMn261M7po=,brumZnsjNDfsrrmarG7pVY1xzT0=
-49,24,D7a9mFOJvgPBo7ppWqMn261M7po=,brumZnsjNDfsrrmarG7pVY1xzT0=
-49,23,D7a9mFOJvgPBo7ppWqMn261M7po=,rny7v97rcRmUOF+/B9IcACM/yHc=
-49,22,D7a9mFOJvgPBo7ppWqMn261M7po=,5GigNahVKqk4u1nZpCPW2ODHLrs=
-49,21,D7a9mFOJvgPBo7ppWqMn261M7po=,vwQlGWGPykTmFPx0xlPMEZ+yWyI=
-49,20,D7a9mFOJvgPBo7ppWqMn261M7po=,uV7wmvypIqAlGZtb1H/Bz5ik/QA=
-49,19,D7a9mFOJvgPBo7ppWqMn261M7po=,ydR7brDw/8srsXUhKO0kIr6AFyM=
-49,18,D7a9mFOJvgPBo7ppWqMn261M7po=,uV7wmvypIqAlGZtb1H/Bz5ik/QA=
-49,17,D7a9mFOJvgPBo7ppWqMn261M7po=,ydR7brDw/8srsXUhKO0kIr6AFyM=
-48,17,D7a9mFOJvgPBo7ppWqMn261M7po=,Fc+SEFmZVxBE0nJcxYAQnzVAxNg=
-48,18,D7a9mFOJvgPBo7ppWqMn261M7po=,vib92YaakJRgS7amumF8Jf7xu9Q=
-48,19,D7a9mFOJvgPBo7ppWqMn261M7po=,YHlyemK1h0iFwDHzSX7w/TTvJGQ=
-48,20,D7a9mFOJvgPBo7ppWqMn261M7po=,LLY1ze+JG+/oE7RFILjUQJQSwG0=
-48,21,4k0uYgXLJAOkPJr39J1WhP+BvCo=,3eTkdtnPv/cz5eiPQVjwPI5kVFQ=
-48,22,4k0uYgXLJAOkPJr39J1WhP+BvCo=,i6La8x9k7m/5RCmDjAqH8f6dkRg=
-48,23,4k0uYgXLJAOkPJr39J1WhP+BvCo=,IwWPspkmgfjcTNLF6PVk7fJE5Xo=
-48,24,4k0uYgXLJAOkPJr39J1WhP+BvCo=,t8I1keYhYmp4d+m/IQnKpE51Lhg=
-48,25,4k0uYgXLJAOkPJr39J1WhP+BvCo=,b6hmTZV3UOZMNaIA7IqfjA6YrdU=
-48,26,4k0uYgXLJAOkPJr39J1WhP+BvCo=,QZj3/+89I2gWufxJc+Z1Da3NLnM=
-48,27,4k0uYgXLJAOkPJr39J1WhP+BvCo=,6Dp6Sz0aR+OD/3RXn8Yha1zpwEM=
-47,19,4k0uYgXLJAOkPJr39J1WhP+BvCo=,8gSvpsOQsPDCxXMObzI/2QpJscE=
-47,18,4k0uYgXLJAOkPJr39J1WhP+BvCo=,N/kpmWQEoEKfK7h/9lUOKbgCvWQ=
-47,21,4k0uYgXLJAOkPJr39J1WhP+BvCo=,J/FAlpqHB+EHB5Ogmpkmx3QKlRM=
-47,20,4k0uYgXLJAOkPJr39J1WhP+BvCo=,jA6VMrWbfcwbBLgP08PYWWIipuc=
-47,23,4k0uYgXLJAOkPJr39J1WhP+BvCo=,s2GBecBsQupdAkJ7IwQlyWi1qgQ=
-47,22,4k0uYgXLJAOkPJr39J1WhP+BvCo=,VXlJDaPM7KASDCKv8GPz6K6hiwI=
-47,25,4k0uYgXLJAOkPJr39J1WhP+BvCo=,ZxCZcwb2Kk4wfKW2Gj4yJ04V9HE=
-47,24,4k0uYgXLJAOkPJr39J1WhP+BvCo=,6WjISvwV1uqTCXB7y2LDiX/6o7g=
-47,27,4k0uYgXLJAOkPJr39J1WhP+BvCo=,aM4pHwslIHx/syCEZQuuLj4UThs=
-47,26,4k0uYgXLJAOkPJr39J1WhP+BvCo=,3cNYpgpUtFVu7eTIM7H3t9M3mDs=
-46,18,4k0uYgXLJAOkPJr39J1WhP+BvCo=,K5+9lKxeRSB8sflyw0+GPUECbeg=
-46,19,4k0uYgXLJAOkPJr39J1WhP+BvCo=,r8J8SQm5f/yOFvsJkfmuxnwrg3U=
-46,22,4k0uYgXLJAOkPJr39J1WhP+BvCo=,agzuSb8xEeD+12QQW3kq8+n+p/k=
-46,23,4k0uYgXLJAOkPJr39J1WhP+BvCo=,VhTiZ4YWFAFQLddxz2zhKSyj0Uc=
-46,20,4k0uYgXLJAOkPJr39J1WhP+BvCo=,UmLiRTbnI26YyW1B7+X2q9p/BtE=
-46,21,4k0uYgXLJAOkPJr39J1WhP+BvCo=,rZbmtE7e4FviO6wyb7MaOdEXPw4=
-46,26,4k0uYgXLJAOkPJr39J1WhP+BvCo=,I3+PPY3iZ2BQDW0kDyfb2xyvdB8=
-46,27,4k0uYgXLJAOkPJr39J1WhP+BvCo=,Jqe24EXs0RouixKtlhXksAXNJNY=
-46,24,4k0uYgXLJAOkPJr39J1WhP+BvCo=,Vkse9nil30e/9cvOoa9lWd1aPtc=
-46,25,4k0uYgXLJAOkPJr39J1WhP+BvCo=,YPR3W9OWuqtU9bRZHrwbYcZJAmw=
-45,19,4k0uYgXLJAOkPJr39J1WhP+BvCo=,JpGSWntUYwR7moZvKPoTgTPRqH0=
-45,18,4k0uYgXLJAOkPJr39J1WhP+BvCo=,ImLkcvhxs6vBloKzfTMEDpHjwoA=
-45,23,4k0uYgXLJAOkPJr39J1WhP+BvCo=,LdNfiSw4Z1hxrhJky3b/GVmVr3I=
-45,22,4k0uYgXLJAOkPJr39J1WhP+BvCo=,OGri+Fv0TGknItrPvdLEctD6kmw=
-45,21,4k0uYgXLJAOkPJr39J1WhP+BvCo=,Fau+0pdUEWCnutFsxkE0IpNHKhI=
-45,20,4k0uYgXLJAOkPJr39J1WhP+BvCo=,kF/wXT0djJ3mQSYDiDTBixK3vSo=
-45,27,4k0uYgXLJAOkPJr39J1WhP+BvCo=,rpAEnDR/NP4CCGf8GaI4twjPxyI=
-45,26,4k0uYgXLJAOkPJr39J1WhP+BvCo=,T4g5DPbMQRRQvkF0BjhINGZOD1A=
-45,25,4k0uYgXLJAOkPJr39J1WhP+BvCo=,xqWmpRocg4XUbzQw1zyMo1JV2II=
-45,24,4k0uYgXLJAOkPJr39J1WhP+BvCo=,yp/bP1jWjEhQT3pc/0kPmw21Vk8=
-44,20,4k0uYgXLJAOkPJr39J1WhP+BvCo=,b5K2FqFpHMnc7ondDZeGzBmFEsc=
-44,21,4k0uYgXLJAOkPJr39J1WhP+BvCo=,kFRNovLKJs4B5bPaPEfLQIcUTVE=
-44,22,4k0uYgXLJAOkPJr39J1WhP+BvCo=,Pq3BKaAo3YhnPg3dm3Vkj3UiKBA=
-44,23,4k0uYgXLJAOkPJr39J1WhP+BvCo=,RbMzyXLpQfKulmgrYtAVgCTEN58=
-44,24,4k0uYgXLJAOkPJr39J1WhP+BvCo=,Pu9SmPH7RsNX+cactBZoH4a7YhM=
-44,25,4k0uYgXLJAOkPJr39J1WhP+BvCo=,6VySNon0+EaSKvIXwepJexA16xY=
-44,26,4k0uYgXLJAOkPJr39J1WhP+BvCo=,rpAEnDR/NP4CCGf8GaI4twjPxyI=
-44,27,4k0uYgXLJAOkPJr39J1WhP+BvCo=,xAKUaAvVRKp8OubkLak3ztipACQ=
-43,23,4k0uYgXLJAOkPJr39J1WhP+BvCo=,hOYtDk88y9m6+e54b1fruJAsfho=
-43,22,4k0uYgXLJAOkPJr39J1WhP+BvCo=,ZG9FE/1Cj/mwrld9kQs1eF+wm+w=
-43,25,4k0uYgXLJAOkPJr39J1WhP+BvCo=,xAKUaAvVRKp8OubkLak3ztipACQ=
-43,24,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,xAKUaAvVRKp8OubkLak3ztipACQ=
-41,0,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,RWyAPVnGn1evWbcutVkdsf/fO+s=
-40,0,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,m1mwAF4VKgljZPlNxxBIBx0Ex5k=
-40,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,W30KNXkuZdt6v0+AW18wb+MBouo=
-39,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,m1mwAF4VKgljZPlNxxBIBx0Ex5k=
-39,0,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,V50eMdvCzNLAy1cwEkSfn6Z8gFc=
-39,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,Xde3SI7zckqiQJIOY0qX2sO7uBM=
-39,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,Cl1C9Jw4O15gmbtqGXm7bY0hQEY=
-38,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,JSEA1vQ9kC6g1frAGB+2peo6R+w=
-38,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,VgDKWfUyK4Aeze9kYbrI4VIkmog=
-38,0,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,rsgQpsGRCFN5/H2pJjYhDMVQ2J0=
-38,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,FJxYMCiZr5cRduWSFtVfPzXs1Kg=
-37,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,u9UMutC9H5RMUCgIRVArOmkYVv8=
-37,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,HKUWiK6lxBDNODeXPeSspJ1uSeU=
-37,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,0iXs4rrDPJ1y2e1H4vthZw1FsFg=
-37,0,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,WV08Ivc1GulCCEwmtk5WwbeD++w=
-36,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,8mku1yCUzX2HDtqpTSQnVIUkB/A=
-36,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,J8S6fsfXKYMHRLFOA4/SF7IPR2A=
-35,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,4p+8erpePUCTFI0vEEL7HSIrZUw=
-35,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,Z0aPkvz/cromJDhcfWtsFwfYuWI=
-34,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,QWym0AWqg2j3MelLvCoBNJ9dlrI=
-34,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,6siWhIleiyMabSGlUkjL13Cucg0=
-33,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,NO3As7q7zFlOfPgWN8Gw1KrK9w4=
-33,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,IVWgxwinBiIf2xaxaMggM7R+/Hg=
