0,0,N6mPhGKieDf+5M7WaBvGqEuUDf4=,+H9Lajg97XaxqpfKnHtJ7Fnuh48=
0,1,N6mPhGKieDf+5M7WaBvGqEuUDf4=,w3oqDoZf2vb0D+cP9vmCxDsUIK8=
0,2,N6mPhGKieDf+5M7WaBvGqEuUDf4=,5gQkl8vAA6qzQJ0Lu1VodoSCWUY=
0,3,N6mPhGKieDf+5M7WaBvGqEuUDf4=,lNihyN1raHmM91IxqP9QSnfxwFM=
0,4,N6mPhGKieDf+5M7WaBvGqEuUDf4=,aCpN022r2hCrvUqhLJrbAE5k/Xc=
0,5,N6mPhGKieDf+5M7WaBvGqEuUDf4=,VEEnNjuO3Dt+TzsayXYS0Gr2Rfc=
0,6,N6mPhGKieDf+5M7WaBvGqEuUDf4=,mMOFKrkSTd1CpPlJbU4ZS1034ms=
0,7,N6mPhGKieDf+5M7WaBvGqEuUDf4=,Bd7FnKebYgA1JBTPv304C/u+afQ=
0,8,N6mPhGKieDf+5M7WaBvGqEuUDf4=,j3Yr3K3todw1xnWv2N9zJIEjAdM=
0,9,N6mPhGKieDf+5M7WaBvGqEuUDf4=,YVXksMhSHLT797uIdy7fjUfwacY=
0,10,N6mPhGKieDf+5M7WaBvGqEuUDf4=,Uxy8vkBDt4fm89LRpVs8Y/5KR00=
0,11,N6mPhGKieDf+5M7WaBvGqEuUDf4=,eIdBET0e++QI8sHp0CKeqie/Afo=
0,12,N6mPhGKieDf+5M7WaBvGqEuUDf4=,nRFihp4AGN37en/VVV5jgmkXuBY=
1,1,N6mPhGKieDf+5M7WaBvGqEuUDf4=,MYYRSCOTp4/JMinHaH9aH9Syr5s=
1,0,N6mPhGKieDf+5M7WaBvGqEuUDf4=,t6Y4XsjtBnZm+JvJnH59HWWaTuE=
1,3,N6mPhGKieDf+5M7WaBvGqEuUDf4=,gawa/aJsu0/HefPY3ez6NNbZvf0=
1,2,N6mPhGKieDf+5M7WaBvGqEuUDf4=,FpioZbov9LrH34muUXBJcdyXRFk=
1,5,N6mPhGKieDf+5M7WaBvGqEuUDf4=,5afrLRgEvfr2MTwmt8ccSt1MVOA=
1,4,N6mPhGKieDf+5M7WaBvGqEuUDf4=,i8T/GHwXQwZtyD9kjObLuoRVIuE=
1,7,N6mPhGKieDf+5M7WaBvGqEuUDf4=,OTzUU5C9Gs/58XI4h7rLkkM4noM=
1,6,N6mPhGKieDf+5M7WaBvGqEuUDf4=,ef0QU43x5B7JVz3sJGFgnxA/x1o=
1,9,N6mPhGKieDf+5M7WaBvGqEuUDf4=,UV+HvByt+s4SM0nMXtHN1cSIZSc=
1,8,N6mPhGKieDf+5M7WaBvGqEuUDf4=,V/4tfe5i8rmd1hj2w5mIk3qYGIc=
1,11,N6mPhGKieDf+5M7WaBvGqEuUDf4=,lrBNYYZuHIz3fbyfOyoq0DXsGrs=
1,10,N6mPhGKieDf+5M7WaBvGqEuUDf4=,hrdCp3EuS9zpZVoIX1zj2075Tn8=
1,12,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,hJMeoX+6pL1pIh5ERVtGhMg3ZyY=
2,2,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,0bQIKUDyD976WHL7wlKOBg50tXc=
2,3,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,JNAxR02RXEYPCHlZDHBAJ/0ERnw=
2,0,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,Qn/EkTR7kjKYw5ht5fINhfszpRw=
2,1,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,JH1uOodYe1/oLLmg47rAJFXLwXI=
2,6,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,4VU5hg4iev9aWE0Q3LpxpT55Oa8=
2,7,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,PJuCYwGqcH7umCU9IaqOo/F9IT8=
2,4,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,xK/K/Kpm1M0u3PxQpf5srgb+mOg=
2,5,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,0t1fvVXURj17NASZzbo8MYJX1IY=
2,10,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,KRdnlR7nJxNk1zcQODSjxT0iQmo=
2,11,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,0P6aiy/rh/3ffVdLuPCO7fQX8AM=
2,8,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,voPPUrP6Le7YyzDMwNCWHi8kDYk=
2,9,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,BZhMGrLtRG8t/wcuaMZ4XsKIoIU=
2,12,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,KfMCfG3p3PuKszZC5P3TCK0xgUk=
3,3,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,JIEHW5oOD/oLQcq0xJpcNh76Ld4=
3,2,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,wXwuGpQynYT71yyP7nAvhqf7c0M=
3,1,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,sMUclgqEp3ok4BL+yLQgl5uS0pY=
3,0,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,eI1kUmpOoxiM7CgENBZ4HdHCHPc=
3,7,ga5uj6JtsEcNNd9VbLYPW8ZR9JU=,zvYTauv/lZzsJFGJdeborq142gw=
3,6,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,RrSmbf5iFr2XYEhgHzoM+GWtEkA=
3,5,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,nKeYHDcGqeaZ+gH5gOVwSvUTNYc=
3,4,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,nuRy7EjcUXr7vyzppTyx2sGvm3k=
3,11,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,qe0wusQ7LF25SYY6Qw1JiLv+naQ=
3,10,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,qe0wusQ7LF25SYY6Qw1JiLv+naQ=
3,8,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,Wfe3+g1y6i60JfAIOlU3bdaBNLw=
4,4,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,bSeFAeFpf7siRM3q1UoAkG5LijI=
4,5,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,NUHnAaFWq4MfwBbWxAN4S04Ts+s=
4,6,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,2YNTt6wKLcmWkmobys7NcIKn8sk=
4,7,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,eNBgtSeJLu/9nZgPP1owZ4nrJF0=
4,0,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,YIPfZ9g55Uc6YrZ2xerKUUj3pdk=
4,1,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,3sBnpx+EwgCeOu9FmTZSnMLD/Pg=
4,2,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,B5nuTufdMe0ZB3O+IkPoQMtsnKA=
4,3,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,YF0NrT1LzT1a7TrcVDX1Bpj8vr8=
4,8,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,1fvgtQOFjzWYJoAfPCEdUHnNtAY=
5,5,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,26DjnE2FpAMAt+AQwkAWyaN1P4I=
5,4,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,/sdPw3Tc/FMju/M5iy7uu7+xiQ8=
5,7,Vwl40TVhPyDmmqpMCCkQ/STHAHQ=,VMlptXPWiBF7tocoGZ7P7w5V3jw=
5,6,O54c67jQq9jCXl6UXFXU08X68MY=,Ip+BRuTb9QjipYX4bHJt/iC90Bc=
5,1,O54c67jQq9jCXl6UXFXU08X68MY=,L6pQOik90gc24NoSfdw1Xr9FVvQ=
5,0,O54c67jQq9jCXl6UXFXU08X68MY=,nOZnNkRVy1fWVEYssrtJGJT1xSc=
5,3,O54c67jQq9jCXl6UXFXU08X68MY=,8Titu4croNgD3y3vv/hHvrm88hk=
5,2,O54c67jQq9jCXl6UXFXU08X68MY=,5/o3/5awEv0blvra0Kgp8+izaF0=
5,8,O54c67jQq9jCXl6UXFXU08X68MY=,NKHN5N0orCFQZjrtknUMEJQFw/Y=
5,11,O54c67jQq9jCXl6UXFXU08X68MY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,6,O54c67jQq9jCXl6UXFXU08X68MY=,E+u1BQo09oJXM4UG0wmKXuWYDso=
6,7,O54c67jQq9jCXl6UXFXU08X68MY=,4BMUZhyjJNw+oTdhUFZ3dsSO9xU=
6,4,O54c67jQq9jCXl6UXFXU08X68MY=,XjjSek+xPlPHU2qnO+QQYw+gIXY=
6,5,O54c67jQq9jCXl6UXFXU08X68MY=,2N1j94vnrodfwIxWXkoQAAdXvGw=
6,2,O54c67jQq9jCXl6UXFXU08X68MY=,lndYOe//GN9bVwYWqjFRpXpWZbs=
6,3,O54c67jQq9jCXl6UXFXU08X68MY=,b2mrOXJaRYJS2xT3MowW3KgyBtg=
6,0,O54c67jQq9jCXl6UXFXU08X68MY=,CuxSDXHUEabQ35n3rV+vDW0+d8o=
6,1,O54c67jQq9jCXl6UXFXU08X68MY=,ec/5bkDa1JHm1pUpHB0ATSGr13I=
6,8,O54c67jQq9jCXl6UXFXU08X68MY=,pRaE5VYxBid/eZY1RKCfdNeiXfI=
7,7,O54c67jQq9jCXl6UXFXU08X68MY=,roix4g+UALeGagXTZEGApSMk2+A=
7,6,O54c67jQq9jCXl6UXFXU08X68MY=,eee0QNDWxdmJuvX0WzEVnQ2T2WM=
7,5,O54c67jQq9jCXl6UXFXU08X68MY=,rNk0qNHI69eilZE/m5C7jdYkNdA=
7,4,O54c67jQq9jCXl6UXFXU08X68MY=,BOuqT2YgDJea9ZxStyvnIIOm/KI=
7,3,O54c67jQq9jCXl6UXFXU08X68MY=,BOuqT2YgDJea9ZxStyvnIIOm/KI=
7,2,O54c67jQq9jCXl6UXFXU08X68MY=,SGRuh7metP82Mlhx+MGAbNDAzw4=
7,1,O54c67jQq9jCXl6UXFXU08X68MY=,hEJlIUaa51s1QPUgyJ0TPjyZ110=
7,0,O54c67jQq9jCXl6UXFXU08X68MY=,0YdN/P0dvfM8CJ279inZQQTkyG0=
7,9,FkR07tCDPpn3hyl9uKd0JLVw57k=,DMBfdWYKc3TOSGkJZGi4m68u54g=
7,8,FkR07tCDPpn3hyl9uKd0JLVw57k=,ZVxu8C2WRH9TUyjz0roOPouNXxU=
8,8,FkR07tCDPpn3hyl9uKd0JLVw57k=,mllMWJzCaq77VBL684hptr3Pe0A=
8,9,FkR07tCDPpn3hyl9uKd0JLVw57k=,uAXOjcQ1R2eYvNkpsTERcgRzYuw=
8,10,FkR07tCDPpn3hyl9uKd0JLVw57k=,unK3anqgOfqixIQAgfZR0XdkOPs=
8,0,FkR07tCDPpn3hyl9uKd0JLVw57k=,VfDgXNjRS3AfCZqoC1WyvSBPF8M=
8,1,FkR07tCDPpn3hyl9uKd0JLVw57k=,JrEG7B2chtEYhNPlof8ult7QaNM=
8,2,FkR07tCDPpn3hyl9uKd0JLVw57k=,j01I+Oc0dUn5OB3IjmYlWdcWURA=
8,3,FkR07tCDPpn3hyl9uKd0JLVw57k=,j01I+Oc0dUn5OB3IjmYlWdcWURA=
8,4,FkR07tCDPpn3hyl9uKd0JLVw57k=,a/Myd40BR51RGIFU+YnECkKQmps=
8,5,FkR07tCDPpn3hyl9uKd0JLVw57k=,FD+g1kTd8Iw+bdJZJTk1wyutKJ4=
8,6,FkR07tCDPpn3hyl9uKd0JLVw57k=,S6lnEU6Q5qC2OyaJhXTMa3yfbdU=
8,7,FkR07tCDPpn3hyl9uKd0JLVw57k=,1Max9ghV/xs07XItSpWtyhSrUtM=
9,9,FkR07tCDPpn3hyl9uKd0JLVw57k=,XLgwyfnlcXmQ769x74e2DFPu3FQ=
9,8,FkR07tCDPpn3hyl9uKd0JLVw57k=,oBRTJqh5CRwqBWuV6kWI9nQp04k=
9,11,FkR07tCDPpn3hyl9uKd0JLVw57k=,unK3anqgOfqixIQAgfZR0XdkOPs=
9,10,FkR07tCDPpn3hyl9uKd0JLVw57k=,unK3anqgOfqixIQAgfZR0XdkOPs=
9,1,FkR07tCDPpn3hyl9uKd0JLVw57k=,Jaa0wiwENjIEMKSfFtWZloVoPZo=
9,0,FkR07tCDPpn3hyl9uKd0JLVw57k=,6wI1Lw7an95qJBNdGbC7Zc4YIJY=
9,3,FkR07tCDPpn3hyl9uKd0JLVw57k=,Gw4MsCaQDwQ2lOAoVuW9CYOkl2c=
9,2,FkR07tCDPpn3hyl9uKd0JLVw57k=,j01I+Oc0dUn5OB3IjmYlWdcWURA=
9,4,FkR07tCDPpn3hyl9uKd0JLVw57k=,/Y7jfnfgqPgy0uuF7v6NPwoZwqk=
9,7,FkR07tCDPpn3hyl9uKd0JLVw57k=,CjO1zUYe8Ec1NA97oDUFSlOL94M=
9,17,FkR07tCDPpn3hyl9uKd0JLVw57k=,wqZ2o0r2fFPaXLCOO3uOODkIxUc=
9,18,FkR07tCDPpn3hyl9uKd0JLVw57k=,wqZ2o0r2fFPaXLCOO3uOODkIxUc=
10,10,FkR07tCDPpn3hyl9uKd0JLVw57k=,TxGjv2Aqh40ZwKFV+hVZzuW4BpA=
10,11,FkR07tCDPpn3hyl9uKd0JLVw57k=,unK3anqgOfqixIQAgfZR0XdkOPs=
10,8,FkR07tCDPpn3hyl9uKd0JLVw57k=,BtXXAi/qBnWzfKiXSPakeIzxSAk=
10,9,FkR07tCDPpn3hyl9uKd0JLVw57k=,NYlBK7bydyT++5Xsb5Oz2O1kwWo=
10,2,b/UKq7VaEivmokJU94T0T3SzjR0=,wr8BGp27lp51KNSL2k7PO6AYVaw=
10,3,b/UKq7VaEivmokJU94T0T3SzjR0=,UTJ7vqoHbF1JzS7ZbZbupFTs/jw=
10,0,b/UKq7VaEivmokJU94T0T3SzjR0=,LdVR9td3sJO+BfVBJ4a1ma0V7kU=
10,1,b/UKq7VaEivmokJU94T0T3SzjR0=,3pRTRqJfz7Iswg4dJeL5i5+mOPI=
10,18,b/UKq7VaEivmokJU94T0T3SzjR0=,wqZ2o0r2fFPaXLCOO3uOODkIxUc=
10,17,b/UKq7VaEivmokJU94T0T3SzjR0=,wqZ2o0r2fFPaXLCOO3uOODkIxUc=
11,11,b/UKq7VaEivmokJU94T0T3SzjR0=,unK3anqgOfqixIQAgfZR0XdkOPs=
11,10,b/UKq7VaEivmokJU94T0T3SzjR0=,lLj4I//mCrpH4FsCs7lWK4mWPzg=
11,9,b/UKq7VaEivmokJU94T0T3SzjR0=,NpDLXei4D2sh5Z18QaxqlV8Yxsw=
11,1,b/UKq7VaEivmokJU94T0T3SzjR0=,0ot/Lv92U6a4ZNnfg4yoHxZkVXY=
11,0,b/UKq7VaEivmokJU94T0T3SzjR0=,7ljsJEf54p6FOK7NSHOQSAgWSFo=
12,0,b/UKq7VaEivmokJU94T0T3SzjR0=,k4fGdwgCh59jFGFimwyhiWMISAM=
12,1,b/UKq7VaEivmokJU94T0T3SzjR0=,A656IiOib2YMmfMAIBVjGq6aT/g=
13,1,b/UKq7VaEivmokJU94T0T3SzjR0=,VgezKYOulaGclvaY/AxgBnzP31U=
13,0,b/UKq7VaEivmokJU94T0T3SzjR0=,1KhoaUolaxRBsOwc5DHm/NVJvL8=
14,2,b/UKq7VaEivmokJU94T0T3SzjR0=,/uccE+Ynf5vSj1jZ6EGqxCt+6DU=
14,0,b/UKq7VaEivmokJU94T0T3SzjR0=,uIZio2F9y2WbUY5l3ddglEKx08A=
14,1,b/UKq7VaEivmokJU94T0T3SzjR0=,TQn+CTfNAvS2ydvFtIQvg0iNwEQ=
15,2,YveUaQ9ri1TqXDni1lpc0PYhszo=,9RIENegdiLWka38PANHVT80qXsI=
15,1,YveUaQ9ri1TqXDni1lpc0PYhszo=,BhWNbm2Fp/b6/shNKYZ1DN31++Y=
