-32,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,tFklcAwDlWNNATWiBhRbhS/rY28=
-32,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,8tqj3e5RIA6zJ2yjpJgPCcRHXzs=
-31,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,DGeYTTVkPXgzfKdzIgFwEVywKZ0=
-31,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,tbJdEZFX6Mj0lT/uuJDx6ubXCak=
-30,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,I1cFCrWnN2v7vyUCbsKgXXxDXA8=
-30,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,RsSO5iaSSvVrQHnxbpm79bkCYI4=
-29,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,tFklcAwDlWNNATWiBhRbhS/rY28=
-29,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,U3CCmSMWkKUhHn2R+o/Bv4Y5ub4=
-29,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,h5+jbEjgwUcLp9WLHQvGZrgMZoE=
-28,4,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,qRRXRTt0Lkg9ahq8x7lTThSorts=
-28,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,+odLBHo6V8d/JwSVWvrNmkSZI9M=
-28,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,tESwgPblJG3uQIB+AHuAfC5ho+U=
-28,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,AYAEywvNq4KW56Y+LGt5EwxeWEE=
-27,4,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,h8Eg0w67KTp5yL8xXnqrLn/60FI=
-27,1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,WPL+J+nYhHoKnKFnReNuCtP+s8c=
-27,3,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,eV0TR7m63yQJFRkQ2wUXMxqfg0E=
-27,2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,Jz579OiguJ3bElJU7YAbbO88eGQ=
