31,-1,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,ZtY1i3yEClG755ZcXQ/RcjRomqs=
31,-2,EOo7Vt9gN+z8BbVuAMJtXuYIHic=,ZtY1i3yEClG755ZcXQ/RcjRomqs=
16,-2,FvWXnen3l1hHSn8wRnVYT0HAZXA=,IR9UDKbHrlRqmaAVQreCJKVftt0=
16,-1,FvWXnen3l1hHSn8wRnVYT0HAZXA=,IR9UDKbHrlRqmaAVQreCJKVftt0=
15,-1,FvWXnen3l1hHSn8wRnVYT0HAZXA=,cAnUn+n6TiBhYTsYQuu/HL1+cZA=
15,-2,FvWXnen3l1hHSn8wRnVYT0HAZXA=,ICVQqveuPclMn+ihLUgywsijPu4=
14,-2,AxONtW/vjPLlNsxO6MFNsIPKMQY=,9G6eeZICGXk9UFwR5/DsF78/r1Q=
14,-1,AxONtW/vjPLlNsxO6MFNsIPKMQY=,X4w/8cbprYZ4/G9kBq9cKOlIuiE=
13,-1,AxONtW/vjPLlNsxO6MFNsIPKMQY=,cAnUn+n6TiBhYTsYQuu/HL1+cZA=
13,-2,AxONtW/vjPLlNsxO6MFNsIPKMQY=,9G6eeZICGXk9UFwR5/DsF78/r1Q=
12,-3,AxONtW/vjPLlNsxO6MFNsIPKMQY=,cAnUn+n6TiBhYTsYQuu/HL1+cZA=
12,-2,AxONtW/vjPLlNsxO6MFNsIPKMQY=,PnxuxGWxZdeBOetOva75cbxmWuI=
12,-1,AxONtW/vjPLlNsxO6MFNsIPKMQY=,RSw3UyR3C3NgW3ghMcYyHt5OwAw=
11,-5,AxONtW/vjPLlNsxO6MFNsIPKMQY=,cAnUn+n6TiBhYTsYQuu/HL1+cZA=
11,-1,AxONtW/vjPLlNsxO6MFNsIPKMQY=,W9tQdaX3jnxFuF3a8fthyH+VThs=
11,-2,AxONtW/vjPLlNsxO6MFNsIPKMQY=,Uc7AKNWRauZovKCvlwA9x1NAf18=
11,-3,AxONtW/vjPLlNsxO6MFNsIPKMQY=,wqG3rKUmMFDdLxFTOL45p6QJ+/k=
11,-4,AxONtW/vjPLlNsxO6MFNsIPKMQY=,jFjsPVCVajtY4QC/1ICDVQm3sr8=
10,-6,AxONtW/vjPLlNsxO6MFNsIPKMQY=,VY9+XNYEnbDHpD1UvH1v+R2FTiE=
10,-5,AxONtW/vjPLlNsxO6MFNsIPKMQY=,Eh9ATHF+7xE/ZidcpU4Aa9RhDxs=
10,-8,AxONtW/vjPLlNsxO6MFNsIPKMQY=,08T39eR0Rx3bS/RcnIRMlQEKaq8=
10,-7,YjbCpXhaBeV7YVTGoim3WsLL+ec=,lPgjYGUIVpxhSrlmtD1IVRXU0YA=
10,-2,YjbCpXhaBeV7YVTGoim3WsLL+ec=,7uPb4lICMBBE9YGOmgGlUDlGPjw=
10,-1,YjbCpXhaBeV7YVTGoim3WsLL+ec=,6Dowz5QBvlD9O3JsEnPuU21Q+W8=
10,-4,YjbCpXhaBeV7YVTGoim3WsLL+ec=,uy9CIKJkACnSPszxNCdro1ksVhk=
10,-3,YjbCpXhaBeV7YVTGoim3WsLL+ec=,14wW6GTwBKbZYuHjFxTXcPuXVjM=
10,-13,YjbCpXhaBeV7YVTGoim3WsLL+ec=,n1jy4VwC2Iibut0SABe79/5bAFw=
