-1,-1,ys310X7dhXZTIrN4blK4u/A8AKk=,zNHbVUeUcLbbS4PkTKZCxbo0Nuk=
-1,-2,ys310X7dhXZTIrN4blK4u/A8AKk=,dXe8Y7zKbHXGCm3ziVFP9/G2Kcc=
-1,-3,ys310X7dhXZTIrN4blK4u/A8AKk=,NxMGG+EMds9Ac+7gGZFyH3EgwK4=
-1,-4,ys310X7dhXZTIrN4blK4u/A8AKk=,NxMGG+EMds9Ac+7gGZFyH3EgwK4=
-1,-5,ys310X7dhXZTIrN4blK4u/A8AKk=,NxMGG+EMds9Ac+7gGZFyH3EgwK4=
-1,-6,ys310X7dhXZTIrN4blK4u/A8AKk=,NxMGG+EMds9Ac+7gGZFyH3EgwK4=
-1,-7,ys310X7dhXZTIrN4blK4u/A8AKk=,0vYGysf/b6r3u2j8JVcz4jlzbjE=
-1,-8,ys310X7dhXZTIrN4blK4u/A8AKk=,s/h3FflSyGYnSJHDTVPueI3pRFA=
-1,-9,ys310X7dhXZTIrN4blK4u/A8AKk=,HZ2hXuxXQDk7PsdZTr+4nkq8Lzc=
-1,-10,ys310X7dhXZTIrN4blK4u/A8AKk=,gjUX+LlQlB4nPA3kn/cT4U/lWhA=
-1,-11,ys310X7dhXZTIrN4blK4u/A8AKk=,przcGZ4d2ITghpIKVEUrnZ5i8EY=
-1,-12,ys310X7dhXZTIrN4blK4u/A8AKk=,6o35N+a6kYkJkyPwGE2wI2n9WmI=
-2,-2,ys310X7dhXZTIrN4blK4u/A8AKk=,thmXHeQhpEbsvWaurlq7I21jpbw=
-2,-1,ys310X7dhXZTIrN4blK4u/A8AKk=,dXe8Y7zKbHXGCm3ziVFP9/G2Kcc=
-2,-4,ys310X7dhXZTIrN4blK4u/A8AKk=,T3AmDiPgJjBZWZi1WyJp0VRABzY=
-2,-3,ys310X7dhXZTIrN4blK4u/A8AKk=,RqO4oWEvxsHlHn/akt7+ukVk60w=
-2,-6,ys310X7dhXZTIrN4blK4u/A8AKk=,fSofcZXNkDaamRuF9u5Wv1XUEl4=
-2,-5,ys310X7dhXZTIrN4blK4u/A8AKk=,fSofcZXNkDaamRuF9u5Wv1XUEl4=
-2,-8,ys310X7dhXZTIrN4blK4u/A8AKk=,z/5bIHyicVatmP4rHx2KrLR6Lfw=
-2,-7,ys310X7dhXZTIrN4blK4u/A8AKk=,cAyaElZi4GllMFCj2xviMij6BjE=
-2,-10,ys310X7dhXZTIrN4blK4u/A8AKk=,ENxKZ3POCAmLY40YWOMMmk0YkG8=
-2,-9,ys310X7dhXZTIrN4blK4u/A8AKk=,HZ2hXuxXQDk7PsdZTr+4nkq8Lzc=
-2,-12,ys310X7dhXZTIrN4blK4u/A8AKk=,Fmlf2QH/ZwOmjCCTwjk0jFNrbd8=
-2,-11,ys310X7dhXZTIrN4blK4u/A8AKk=,9yi0uAz66Uas2PhV1m9iLj8EmwU=
-2,-13,ys310X7dhXZTIrN4blK4u/A8AKk=,HZ2hXuxXQDk7PsdZTr+4nkq8Lzc=
-3,-3,ys310X7dhXZTIrN4blK4u/A8AKk=,HVqP/0iRdlq/Kq5xjOyDpcAosDc=
-3,-4,ys310X7dhXZTIrN4blK4u/A8AKk=,N/lHuW8w+mSgXH6TTFcSmrENuNY=
-3,-1,ys310X7dhXZTIrN4blK4u/A8AKk=,90Hk3zlTb+rE6wyYSUcaikzfKuI=
-3,-2,ys310X7dhXZTIrN4blK4u/A8AKk=,3SIDlph2txibe7aFDhO7bsizmPk=
-3,-5,ys310X7dhXZTIrN4blK4u/A8AKk=,V8bLneI1LrLAEHSKosM31yMEOjQ=
-3,-11,29yXA27Bo9t570TLGyKnBymXbeU=,nAWtGJiEzpmeft2PtU4Pfk9NjDQ=
-3,-12,29yXA27Bo9t570TLGyKnBymXbeU=,HZ2hXuxXQDk7PsdZTr+4nkq8Lzc=
-3,-9,29yXA27Bo9t570TLGyKnBymXbeU=,HZ2hXuxXQDk7PsdZTr+4nkq8Lzc=
-3,-10,29yXA27Bo9t570TLGyKnBymXbeU=,ENxKZ3POCAmLY40YWOMMmk0YkG8=
-3,-13,29yXA27Bo9t570TLGyKnBymXbeU=,HZ2hXuxXQDk7PsdZTr+4nkq8Lzc=
-4,-4,29yXA27Bo9t570TLGyKnBymXbeU=,q+gxrsc10821oWUBGcj/yUk9Zq4=
-4,-3,29yXA27Bo9t570TLGyKnBymXbeU=,K49x23chtpptHYJHaMf6c8WxyeE=
-4,-2,29yXA27Bo9t570TLGyKnBymXbeU=,AJ15wWTY5aJRD86iT1q+ihy2BYc=
-4,-1,29yXA27Bo9t570TLGyKnBymXbeU=,Y1GoudLUTeBM6b+T/czCzKDQnY4=
-4,-5,29yXA27Bo9t570TLGyKnBymXbeU=,V8bLneI1LrLAEHSKosM31yMEOjQ=
