-96,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,sXegf/6I75XcFLk97CgyaWzUiUg=
-96,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,xWepOVST8CQCz4PnatPzjX3nlSQ=
-96,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,Azag2z3eJdUu8UXtj4wPl24eLXI=
-95,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,5j4FJLPKAnCVqOroatRwMY8Rd7E=
-95,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,eYDDx6Sj99bA6leQAt9yQ/A+EGI=
-95,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,Azag2z3eJdUu8UXtj4wPl24eLXI=
-94,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,5LimVDQD12l7JhktqXag03HYsPs=
-94,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,7ZBsctaEc0SO1VqRug3Ktrp3Qvo=
-94,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,bsTm1HLUtEv7d6ZuYlUGOHfd6i4=
-93,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,dWJYg3Z3g9cbXUnXfXNHpetxGEo=
-93,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,j/K4q2/cLQ/jX023gWeNMuvyfbM=
-93,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,jpqU8tfEhI8BfO3jfARwsTevnig=
-92,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,LmfkTDAtrUN0qYlEWAUBnXuwsxw=
-92,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,jZPuPCP3STSnMQxQDwwvSflAI5k=
-92,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,iJbK7MSxwpRiMMTKnqqjc8OYUwc=
-91,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,l6T9nfYSXOlio8nBa5AXFChaSsU=
-91,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,LmfkTDAtrUN0qYlEWAUBnXuwsxw=
-91,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,KrFqmFcmU/KUWQQu8zDRQ9WT2XE=
-90,14,2P2TReOp8CbkaeVijKdEX7N8jCs=,Gqfnhpl3Gb+wetqs7HTFToX8nsY=
-90,15,2P2TReOp8CbkaeVijKdEX7N8jCs=,aRThVG7L5H6PSc2jATFF2jekc7I=
-90,16,2P2TReOp8CbkaeVijKdEX7N8jCs=,KrFqmFcmU/KUWQQu8zDRQ9WT2XE=
-89,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,2SYJT7c7jwSuXSa/K10MHSs3rw4=
-89,14,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,9vUC9BjXILvWA8ujix8aAAuK3eo=
-89,16,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,KrFqmFcmU/KUWQQu8zDRQ9WT2XE=
-88,14,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,27iMz9XoYOWwB7zXL6lnUqJBqZc=
-88,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,+ks6vxB3jkafKVvl6Eijvw/zGrs=
-88,16,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,QNLo/dNag4avpfM0WiDSk0HQh00=
-87,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,nvFRUJzADDZp2sNOQstUv9mZZ58=
-87,14,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,x00+hG+bcwOgh8v4lRgMulMPEA4=
-87,16,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,66GwBaJZzBM8kYB6zjAJOb9OitI=
-86,14,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,x00+hG+bcwOgh8v4lRgMulMPEA4=
-86,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,qpUp5pqRAjrYbp4YCFHuzbDZ78s=
-86,16,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,xGwN1zNH/WU/3fx6xJ0BAaSx6fY=
-85,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,W2HgvEUFQugqqI9hN5UZvX5vHMk=
-85,14,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,VTa4y6oq1zsS6TouStPrVXfFzbM=
-85,16,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,K5Ffkjh8WyACkcrv+/WyV0Aufqc=
-84,14,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,Ndup2EkOGh7Fm5szH1wIDj97OPQ=
-84,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,BkMoUKW8vqwWjJcU2tSlejIcQ5I=
-84,16,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,3uZK5dBJ8uNW0wJgeFq1SCfHX3k=
-83,15,7CzLnzbGGgzTZjDqMlGyvXIlVsQ=,+KZTIA5kTaqNY8GMrG0EfYAM0UI=
