49,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-14,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-10,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-15,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-13,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-12,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-6,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-8,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-11,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-9,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-7,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-2,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-3,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
55,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-4,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-16,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
53,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-5,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-1,zauGS1efJlygwZYY0ZzarNoSxq0=,Oid+VphZzvq57M3cmAS3PnycOYU=
48,-22,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
49,-22,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-22,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
51,-22,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
52,-22,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
54,-27,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
50,-29,1j9Lxj1Bz0k5rL5ixiqr+6UWO/U=,Oid+VphZzvq57M3cmAS3PnycOYU=
