-95,10,fH//FR0ZmiKADfvhW4hZGYv8r8s=,yWfDxjeQ2gHdC5kh141IlbUt6Yo=
-94,10,fH//FR0ZmiKADfvhW4hZGYv8r8s=,yWfDxjeQ2gHdC5kh141IlbUt6Yo=
-90,2,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-90,5,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-92,4,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-95,4,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-90,6,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-91,4,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-95,6,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-94,6,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-90,4,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-93,6,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-92,6,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-91,6,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-95,3,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-95,5,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-94,5,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-93,5,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-95,1,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-94,3,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-93,3,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-94,1,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-92,1,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-91,1,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-90,1,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-95,2,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-93,1,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-92,5,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-94,2,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-93,2,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-92,3,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-91,5,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-91,3,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-90,3,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-92,2,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-91,2,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-94,4,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-93,4,fH//FR0ZmiKADfvhW4hZGYv8r8s=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-90,8,fH//FR0ZmiKADfvhW4hZGYv8r8s=,yWfDxjeQ2gHdC5kh141IlbUt6Yo=
