-52,42,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-51,42,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-53,42,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-54,42,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-50,42,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-55,42,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-55,43,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-50,41,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-51,41,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-54,43,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-53,43,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-52,43,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-51,43,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-52,41,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-53,41,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-54,41,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-55,41,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-50,46,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-51,46,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-52,46,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-53,46,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-54,46,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-55,46,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-50,45,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-51,45,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-52,45,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-53,45,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-54,45,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-55,45,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-50,44,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-51,44,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-52,44,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-53,44,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-54,44,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-55,44,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-50,43,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-62,34,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-61,34,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-63,33,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-63,35,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-62,35,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-61,35,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-60,33,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-63,38,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-62,38,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-60,35,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-62,33,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-61,38,N1hvLf1ow/5o6/zsXDCWcx28HrE=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
