-72,-14,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,Oid+VphZzvq57M3cmAS3PnycOYU=
-71,-14,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,Oid+VphZzvq57M3cmAS3PnycOYU=
-72,-15,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,Oid+VphZzvq57M3cmAS3PnycOYU=
-76,-6,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-75,-6,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-74,-6,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-79,-5,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-78,-5,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-77,-5,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-76,-5,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-75,-5,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-74,-5,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-79,-4,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-78,-4,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-77,-4,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-76,-4,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-75,-4,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-74,-4,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-79,-3,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-78,-3,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-77,-3,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-76,-3,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-75,-3,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
-74,-3,9GWqqOMNq9ZbNyevEWApFd8o/Fo=,ua7Tnxwc+1qwNliEB+b14Slry7Q=
