-20,70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-24,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-17,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-17,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-24,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,64,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-17,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-24,70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-17,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-24,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-17,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-17,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-24,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-24,67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-19,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-18,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-20,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-21,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-22,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
-23,71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,lKwGcP/etlQw4jz27gq889Ac2uc=
