25,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-66,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
17,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
18,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
19,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-68,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-72,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-65,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-71,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
16,-70,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
16,-69,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
16,-67,2ZXGQsdPKhSe+nbPSXm4lIrY2x0=,Oid+VphZzvq57M3cmAS3PnycOYU=
