-42,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-34,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-34,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-34,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-34,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-34,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-34,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-42,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-45,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-44,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-43,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-46,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-47,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-41,-39,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-40,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-40,-40,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-40,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-36,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-34,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-39,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-35,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-39,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-38,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-36,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-41,-38,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-37,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-34,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-38,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-37,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-40,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-41,-37,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-41,-36,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-35,-33,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-41,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,zgYN2qyEDCZUV4mb6aiZnFdHYgE=
-39,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
-38,-35,tSKQ32S+23v0CWPYswBbZBdl2y0=,b/cPTzAnduDNDbLVNKU0xzV74sI=
