9,14,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
10,7,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
11,11,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
7,10,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
15,11,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
9,15,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
10,15,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
9,7,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
4,10,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
11,15,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
8,7,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
4,11,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
14,7,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
10,10,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
11,12,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
15,4,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
4,9,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
15,7,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
7,7,wqXYZk2vQmB3KBcKa0MoKvHHRsg=,A2R6IxC29iY3yc00wtCkvZHzJto=
