-11,-10,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-9,-10,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-7,-12,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-9,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-6,-12,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-8,-12,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-8,-11,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-8,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-7,-11,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-7,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-6,-8,1+FACzfkn9oc+I77UZYwKTnW2go=,6WQe6AseBKCjmDOU9KwsDwnYdpk=
-12,-6,1+FACzfkn9oc+I77UZYwKTnW2go=,YR4Eo1VgdPkk2dMLd2/A5EnTfpQ=
-5,-12,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-11,-7,1+FACzfkn9oc+I77UZYwKTnW2go=,YR4Eo1VgdPkk2dMLd2/A5EnTfpQ=
-9,-11,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-6,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-6,-11,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-12,-7,1+FACzfkn9oc+I77UZYwKTnW2go=,YR4Eo1VgdPkk2dMLd2/A5EnTfpQ=
-5,-11,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-9,-12,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-8,-10,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-9,-5,1+FACzfkn9oc+I77UZYwKTnW2go=,YR4Eo1VgdPkk2dMLd2/A5EnTfpQ=
-10,-7,1+FACzfkn9oc+I77UZYwKTnW2go=,YR4Eo1VgdPkk2dMLd2/A5EnTfpQ=
-2,-5,1+FACzfkn9oc+I77UZYwKTnW2go=,6WQe6AseBKCjmDOU9KwsDwnYdpk=
-5,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-10,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-11,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-1,-6,1+FACzfkn9oc+I77UZYwKTnW2go=,6WQe6AseBKCjmDOU9KwsDwnYdpk=
-7,-10,1+FACzfkn9oc+I77UZYwKTnW2go=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-12,-12,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-8,-7,1+FACzfkn9oc+I77UZYwKTnW2go=,6WQe6AseBKCjmDOU9KwsDwnYdpk=
-12,-9,1+FACzfkn9oc+I77UZYwKTnW2go=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
