-38,-3,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-39,-5,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-39,-6,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-38,-4,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-34,-6,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-37,-2,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-39,-3,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-38,-2,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-34,-7,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-35,-7,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-39,-4,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-36,-7,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-39,-2,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-35,-3,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-36,-3,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-37,-3,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-37,-7,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-38,-7,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-34,-5,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-35,-5,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-36,-5,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-37,-5,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-38,-5,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-34,-2,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-35,-6,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-35,-2,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-34,-3,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-34,-4,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-36,-6,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-36,-2,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-39,-7,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-37,-6,tSKQ32S+23v0CWPYswBbZBdl2y0=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-38,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-36,-4,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-35,-4,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-37,-4,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-47,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-46,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-40,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-45,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-44,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-43,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-40,-5,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-42,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-41,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-47,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-46,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-40,-7,acyw6FSZArQ6jh+JCDWhUI8DUug=,3qnGv8WEFgzGuUMWp3jUbZvSAaU=
-45,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-44,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-43,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-42,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-41,-6,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-47,-5,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-46,-5,acyw6FSZArQ6jh+JCDWhUI8DUug=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
