34,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
36,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
35,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
36,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
35,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
35,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
36,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
36,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
35,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
36,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
35,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
34,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
36,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
40,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
42,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,65,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
40,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,66,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
40,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
44,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
45,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
46,67,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
40,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
42,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
44,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
46,68,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
40,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
42,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,69,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
40,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
42,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,75,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
42,75,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,75,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
46,76,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,72,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,72,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,73,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,74,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
41,71,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
42,71,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,71,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,71,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,71,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,74,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
38,74,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,74,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
43,70,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,72,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
37,71,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
39,73,D52aHkoux00nPhS13AcFvSX+mIk=,hek6QAkRGxY0oqJzRGLY3Ak6f/Q=
