-21,33,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-23,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-20,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-20,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,41,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,42,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,42,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-26,42,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-25,42,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-27,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-26,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-25,43,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-28,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-27,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-26,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-25,44,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-27,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-26,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-25,45,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-27,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-26,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-25,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,46,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,42,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-31,39,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-31,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-31,36,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-20,33,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-22,34,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-21,34,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-20,34,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-25,40,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-32,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-20,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-21,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-22,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-26,40,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-20,37,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-32,36,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,37,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-22,37,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-27,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-32,37,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-25,39,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,37,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-20,36,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-28,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,38,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-26,39,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,36,6Keulm5amCB/2p/HTL5sTwnz1Uk=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-27,39,6Keulm5amCB/2p/HTL5sTwnz1Uk=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,40,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,39,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-22,40,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-28,39,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-32,40,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,36,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-29,38,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-22,41,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,40,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,36,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-25,36,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,40,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-19,35,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-20,35,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-21,35,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-24,38,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-22,35,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-24,41,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,42,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-27,42,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-23,39,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-22,39,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-32,39,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-24,37,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-28,42,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,39,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-24,36,ISvpANrGgk04VI9oNA/FlY40aIM=,G+nrt6FhADRqhrPVC4zX03KMfOY=
-27,32,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-21,41,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-26,36,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-29,36,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-28,43,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-28,41,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-29,37,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-30,38,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-32,43,ISvpANrGgk04VI9oNA/FlY40aIM=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
