-6,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,4QEnJfrik57NDy5g70xqdix1SfE=
-7,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
-4,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-5,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,4QEnJfrik57NDy5g70xqdix1SfE=
-4,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-3,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,G9rpbRTQltoRXNSLxUyTM2f4kHk=
-12,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,G9rpbRTQltoRXNSLxUyTM2f4kHk=
-3,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-7,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
-11,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,G9rpbRTQltoRXNSLxUyTM2f4kHk=
-11,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,G9rpbRTQltoRXNSLxUyTM2f4kHk=
-10,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,6nvRFBL7QeRziq43E7YXOP5WlF0=
-8,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
-9,-34,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,6nvRFBL7QeRziq43E7YXOP5WlF0=
-5,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,4QEnJfrik57NDy5g70xqdix1SfE=
-6,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,4QEnJfrik57NDy5g70xqdix1SfE=
-10,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,6nvRFBL7QeRziq43E7YXOP5WlF0=
-9,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,6nvRFBL7QeRziq43E7YXOP5WlF0=
-8,-33,eNhWOVEAjtdX4mXvd1q2l9nYKnY=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
