2,1,0AHcj7X5+xS46ten6GlZN5U3idg=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
1,1,5Z4YshfC+RIwbj4z2zvbn6gxzXE=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
1,2,5Z4YshfC+RIwbj4z2zvbn6gxzXE=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
2,2,5Z4YshfC+RIwbj4z2zvbn6gxzXE=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
1,3,UCxd9iANnoBsqKVOKkK4I8rQKE4=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
2,5,UCxd9iANnoBsqKVOKkK4I8rQKE4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
2,4,UCxd9iANnoBsqKVOKkK4I8rQKE4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
2,3,UCxd9iANnoBsqKVOKkK4I8rQKE4=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
2,6,UCxd9iANnoBsqKVOKkK4I8rQKE4=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
2,8,UCxd9iANnoBsqKVOKkK4I8rQKE4=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
2,7,01OF3KsDVEiYY7OIR9yufMzlk/s=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
1,4,01OF3KsDVEiYY7OIR9yufMzlk/s=,CnyWbo6L5Exjfmnlc/U0NHlUars=
1,5,01OF3KsDVEiYY7OIR9yufMzlk/s=,CnyWbo6L5Exjfmnlc/U0NHlUars=
2,9,01OF3KsDVEiYY7OIR9yufMzlk/s=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
1,6,01OF3KsDVEiYY7OIR9yufMzlk/s=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
1,7,01OF3KsDVEiYY7OIR9yufMzlk/s=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
1,8,0QxDWWNWFEdirVw+kuQTGQo3jy8=,v0BbB5tM03Xzk+RC/apcHt3bQhk=
2,10,0QxDWWNWFEdirVw+kuQTGQo3jy8=,njS52kLjIOiW7H8via+FLC2GlEw=
1,9,sPsKSMDEx7uCmiEE0uZwB2/u/GY=,v0BbB5tM03Xzk+RC/apcHt3bQhk=
1,10,sPsKSMDEx7uCmiEE0uZwB2/u/GY=,kdDEUpI0UNL7cSCH+yQj9NbENbo=
2,12,SvKzMHJpFIE1AF7keoTSzx/HmW0=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
1,12,SvKzMHJpFIE1AF7keoTSzx/HmW0=,3j9ZDZiV4d93SjgEWGcbdxgDGts=
1,11,SvKzMHJpFIE1AF7keoTSzx/HmW0=,kdDEUpI0UNL7cSCH+yQj9NbENbo=
2,11,SvKzMHJpFIE1AF7keoTSzx/HmW0=,njS52kLjIOiW7H8via+FLC2GlEw=
2,13,SvKzMHJpFIE1AF7keoTSzx/HmW0=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
1,13,RraHC2tIt67HkqPdmyIjaMhkRHI=,3j9ZDZiV4d93SjgEWGcbdxgDGts=
1,14,RraHC2tIt67HkqPdmyIjaMhkRHI=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
2,14,RraHC2tIt67HkqPdmyIjaMhkRHI=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
3,13,r+GOjaoyN5DZ9CdgxvHCDMr2B8U=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
4,14,r+GOjaoyN5DZ9CdgxvHCDMr2B8U=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
4,13,r+GOjaoyN5DZ9CdgxvHCDMr2B8U=,qt4qdq9K1yJ3jM2NbVk9Xyt4+II=
3,14,r+GOjaoyN5DZ9CdgxvHCDMr2B8U=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
4,10,bpmJST44bqZZjaL/YdWaCK71A8s=,2C3kaFx+j//7q1+JIurdp6L9zq4=
3,9,bpmJST44bqZZjaL/YdWaCK71A8s=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
4,11,bpmJST44bqZZjaL/YdWaCK71A8s=,2C3kaFx+j//7q1+JIurdp6L9zq4=
4,9,bpmJST44bqZZjaL/YdWaCK71A8s=,mkROy+5s8pFoNNH5EqCi7MmJgmE=
4,8,bpmJST44bqZZjaL/YdWaCK71A8s=,mkROy+5s8pFoNNH5EqCi7MmJgmE=
3,10,bpmJST44bqZZjaL/YdWaCK71A8s=,njS52kLjIOiW7H8via+FLC2GlEw=
4,7,bpmJST44bqZZjaL/YdWaCK71A8s=,/zbaZO7ufS+82DTve77f7/g4Vpc=
3,11,bpmJST44bqZZjaL/YdWaCK71A8s=,njS52kLjIOiW7H8via+FLC2GlEw=
4,12,bpmJST44bqZZjaL/YdWaCK71A8s=,qt4qdq9K1yJ3jM2NbVk9Xyt4+II=
4,6,ML+nWf9HaK4++CAdWa211PejO78=,/zbaZO7ufS+82DTve77f7/g4Vpc=
3,7,ML+nWf9HaK4++CAdWa211PejO78=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
3,6,ML+nWf9HaK4++CAdWa211PejO78=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
3,8,ML+nWf9HaK4++CAdWa211PejO78=,qMrDN0sjEnd6QpaZyNHrCvn2L7w=
3,5,ML+nWf9HaK4++CAdWa211PejO78=,UPTZffrtNJbHyDk4dOyuws/bDnE=
4,3,ML+nWf9HaK4++CAdWa211PejO78=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
3,12,ML+nWf9HaK4++CAdWa211PejO78=,Hqbo5knBZXybpu7SNpQBMtvgKVs=
4,5,ML+nWf9HaK4++CAdWa211PejO78=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
4,4,2cC7kHjaFIjJgSDY5g+ZdgLdyKY=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
6,1,2cC7kHjaFIjJgSDY5g+ZdgLdyKY=,piF177b/5Yt9c3I+0P42BV04yjk=
3,1,HScwW/Dap8hL42XDGk2xA/ghCnE=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
3,2,HScwW/Dap8hL42XDGk2xA/ghCnE=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
