-4,-4,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-5,-4,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-5,-3,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-4,-3,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-3,-3,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-4,-2,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-5,-2,wMLtLWiZJWKEz7+ZCHOPxCHFwJE=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-2,-4,wmsZ51eu693V86zHVYKebjuNPoo=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-4,wmsZ51eu693V86zHVYKebjuNPoo=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-6,-3,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-6,-2,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-6,-4,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-1,-4,wmsZ51eu693V86zHVYKebjuNPoo=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-1,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-6,-1,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-3,-2,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-1,-3,wmsZ51eu693V86zHVYKebjuNPoo=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-3,wmsZ51eu693V86zHVYKebjuNPoo=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-1,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-2,-2,wmsZ51eu693V86zHVYKebjuNPoo=,+SBWXCo7jHilrAD6bRkVwydcm1o=
-3,-1,wmsZ51eu693V86zHVYKebjuNPoo=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-1,-2,wmsZ51eu693V86zHVYKebjuNPoo=,+SBWXCo7jHilrAD6bRkVwydcm1o=
-2,-1,wmsZ51eu693V86zHVYKebjuNPoo=,+SBWXCo7jHilrAD6bRkVwydcm1o=
-1,-1,wmsZ51eu693V86zHVYKebjuNPoo=,+SBWXCo7jHilrAD6bRkVwydcm1o=
-8,-28,8EDPviMs6vXLJlh3m75AiQriedc=,U+kGJi/TY15lhsIoxPbtTwI4cDg=
-9,-28,esK2r8NmqhQSNCJsRvzVpxaPvlY=,THkvmqpLmcuGocBpC7CR5nGSMrA=
-9,-29,esK2r8NmqhQSNCJsRvzVpxaPvlY=,szgwQyZJUiuhcCrssUEHg5MhtC8=
-8,-29,esK2r8NmqhQSNCJsRvzVpxaPvlY=,szgwQyZJUiuhcCrssUEHg5MhtC8=
-6,-28,esK2r8NmqhQSNCJsRvzVpxaPvlY=,g4sfkD5EV82Egq4PXePRqchFDTA=
-7,-28,esK2r8NmqhQSNCJsRvzVpxaPvlY=,U+kGJi/TY15lhsIoxPbtTwI4cDg=
-6,-29,esK2r8NmqhQSNCJsRvzVpxaPvlY=,pYZcmnEzUOTE3c7VgcGis3gYzDc=
-7,-29,esK2r8NmqhQSNCJsRvzVpxaPvlY=,szgwQyZJUiuhcCrssUEHg5MhtC8=
-4,-29,yxuJXzUP+iTjCRpTTWBldxR3vsM=,SZZWgKZQy/77e1lch1AGRiAK59Q=
-7,-31,yxuJXzUP+iTjCRpTTWBldxR3vsM=,V93R6k8SDov16zSOggvwjYRfpOE=
-6,-31,yxuJXzUP+iTjCRpTTWBldxR3vsM=,4QEnJfrik57NDy5g70xqdix1SfE=
-7,-30,yxuJXzUP+iTjCRpTTWBldxR3vsM=,szgwQyZJUiuhcCrssUEHg5MhtC8=
-4,-28,yxuJXzUP+iTjCRpTTWBldxR3vsM=,g4sfkD5EV82Egq4PXePRqchFDTA=
-6,-30,2htG9Hbk51WDDuH6Jzo6koUv6V8=,pYZcmnEzUOTE3c7VgcGis3gYzDc=
-5,-28,2htG9Hbk51WDDuH6Jzo6koUv6V8=,g4sfkD5EV82Egq4PXePRqchFDTA=
-5,-29,2htG9Hbk51WDDuH6Jzo6koUv6V8=,pYZcmnEzUOTE3c7VgcGis3gYzDc=
-2,-25,2htG9Hbk51WDDuH6Jzo6koUv6V8=,X4aItN+tqWfHG/iQv6IHXDB1Q8M=
-3,-25,2htG9Hbk51WDDuH6Jzo6koUv6V8=,O/aoWMJ/d1Kdi4Qz7aK+wVHQ/Do=
-2,-24,jq7Wj+Z8Wias3HzyV+vX1TvDF18=,z46nsQVLF4lgO/taspUPItduJK4=
