18,-9,pLxv/v2D1NihgQYOMOZMSgDdIbM=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-9,pLxv/v2D1NihgQYOMOZMSgDdIbM=,UtEE8rhDramcYUbDwS7dilE19qA=
20,-9,pLxv/v2D1NihgQYOMOZMSgDdIbM=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-9,pLxv/v2D1NihgQYOMOZMSgDdIbM=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
20,-8,pLxv/v2D1NihgQYOMOZMSgDdIbM=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-8,pLxv/v2D1NihgQYOMOZMSgDdIbM=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-6,pLxv/v2D1NihgQYOMOZMSgDdIbM=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-8,pLxv/v2D1NihgQYOMOZMSgDdIbM=,9jQwh+RfLvG1YBYpnmp3YNgNFSU=
19,-8,5BMmcOjpez8EYs10b6HfbKl7Cd8=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-7,5BMmcOjpez8EYs10b6HfbKl7Cd8=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-7,5BMmcOjpez8EYs10b6HfbKl7Cd8=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-7,5BMmcOjpez8EYs10b6HfbKl7Cd8=,9jQwh+RfLvG1YBYpnmp3YNgNFSU=
18,-6,5BMmcOjpez8EYs10b6HfbKl7Cd8=,UtEE8rhDramcYUbDwS7dilE19qA=
20,-7,5BMmcOjpez8EYs10b6HfbKl7Cd8=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-4,5BMmcOjpez8EYs10b6HfbKl7Cd8=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-6,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
21,-6,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
21,-9,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
21,-8,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
21,-7,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-4,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-5,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-10,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-11,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
17,-10,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
20,-6,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-1,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-5,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-3,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
18,-2,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-2,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-4,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-3,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
20,-10,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-3,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-10,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-2,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
21,-10,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-1,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-12,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
17,-12,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
20,-5,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-11,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
16,-9,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
16,-10,88n34h/6C2CFzeZgCR3pzz7721M=,FjlL8gShA7eoMOJrc3Ue+cwydg4=
21,-5,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-3,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-1,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
19,-5,88n34h/6C2CFzeZgCR3pzz7721M=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-1,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,UtEE8rhDramcYUbDwS7dilE19qA=
17,-2,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-8,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,9jQwh+RfLvG1YBYpnmp3YNgNFSU=
16,-4,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-6,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-5,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,UtEE8rhDramcYUbDwS7dilE19qA=
16,-7,qpUt0bx+nZzvGgy2HutGoUPXFzQ=,9jQwh+RfLvG1YBYpnmp3YNgNFSU=
11,-10,p6ifMl3dhVrzTQhfDPubtRG3OBI=,jV2y7IqBDJmqaLUq2eB9nZJpd1c=
12,-10,p6ifMl3dhVrzTQhfDPubtRG3OBI=,G/O0Zc6S3hKFl2Xe95QciOI0QTg=
11,-11,p6ifMl3dhVrzTQhfDPubtRG3OBI=,lvX/Xj+7AXgvzWCl/PH2Zop4DC4=
12,-11,p6ifMl3dhVrzTQhfDPubtRG3OBI=,H7X5AvEBMv1uq+GfqEdrsX1viLk=
10,-12,XO12ifeB2AdGJzm+p2pLLZLg6kg=,lvX/Xj+7AXgvzWCl/PH2Zop4DC4=
6,-12,lDXDIYnjEbJqYYZ2DQZGGzM+YeI=,iawhdkL/rPfnbaF6zd7RoQtnhJU=
5,-12,lDXDIYnjEbJqYYZ2DQZGGzM+YeI=,vQzfjK+QbJeuQ5ee28rjqoo/Otk=
5,-13,lDXDIYnjEbJqYYZ2DQZGGzM+YeI=,qUp5DV/EkxfK6dgNWGwBeC3QX8g=
6,-13,lDXDIYnjEbJqYYZ2DQZGGzM+YeI=,DskKFwfNbeZ8TbHspmxgMJpZsbs=
7,-13,lwm0aSKzIUZoueqeVInTvUZCMR4=,DskKFwfNbeZ8TbHspmxgMJpZsbs=
10,-13,lwm0aSKzIUZoueqeVInTvUZCMR4=,hdZUMOweGtzLoCFyovgcweIq1fs=
7,-12,lwm0aSKzIUZoueqeVInTvUZCMR4=,iawhdkL/rPfnbaF6zd7RoQtnhJU=
8,-12,EW2X1t2BX1l0X+ibMR0BwEul3sM=,MzWra+QwKbZwiYRZxdX/XwVVRF8=
8,-13,EW2X1t2BX1l0X+ibMR0BwEul3sM=,kvzDX1SQccLtD8pIRZuKXYnrg2o=
9,-12,EW2X1t2BX1l0X+ibMR0BwEul3sM=,MzWra+QwKbZwiYRZxdX/XwVVRF8=
9,-13,EW2X1t2BX1l0X+ibMR0BwEul3sM=,kvzDX1SQccLtD8pIRZuKXYnrg2o=
6,-7,EW2X1t2BX1l0X+ibMR0BwEul3sM=,UtEE8rhDramcYUbDwS7dilE19qA=
6,-6,EW2X1t2BX1l0X+ibMR0BwEul3sM=,UtEE8rhDramcYUbDwS7dilE19qA=
5,-7,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
5,-6,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
6,-4,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
4,-2,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,PkAqFoxWiIyQP7BsFtJXUCUM6zo=
5,-2,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,PkAqFoxWiIyQP7BsFtJXUCUM6zo=
6,-3,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
5,-3,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
4,-5,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
5,-5,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
4,-3,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
6,-5,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
5,-4,JJ9Ptw6yT9dsSZ5u8gCzhJU0jQ8=,UtEE8rhDramcYUbDwS7dilE19qA=
4,-4,zaqgvLVmmZMeCT4tTvoqJQEakWs=,UtEE8rhDramcYUbDwS7dilE19qA=
1,-5,zaqgvLVmmZMeCT4tTvoqJQEakWs=,UtEE8rhDramcYUbDwS7dilE19qA=
3,-2,zaqgvLVmmZMeCT4tTvoqJQEakWs=,scrHtXWuaOPNQqcvTHflAe2lC0M=
1,-4,zaqgvLVmmZMeCT4tTvoqJQEakWs=,PGPzBKCncyxuz7fB83A5pJoWAwM=
2,-2,zaqgvLVmmZMeCT4tTvoqJQEakWs=,scrHtXWuaOPNQqcvTHflAe2lC0M=
2,-5,zaqgvLVmmZMeCT4tTvoqJQEakWs=,UtEE8rhDramcYUbDwS7dilE19qA=
1,-3,KpGnkvtgOT6JdexzjX2RzzBGohM=,PGPzBKCncyxuz7fB83A5pJoWAwM=
3,-3,KpGnkvtgOT6JdexzjX2RzzBGohM=,UtEE8rhDramcYUbDwS7dilE19qA=
1,-2,KpGnkvtgOT6JdexzjX2RzzBGohM=,VJnmA4/lSm0LOmYB7iyBuaZQm8g=
5,-1,KpGnkvtgOT6JdexzjX2RzzBGohM=,PkAqFoxWiIyQP7BsFtJXUCUM6zo=
3,-5,KpGnkvtgOT6JdexzjX2RzzBGohM=,UtEE8rhDramcYUbDwS7dilE19qA=
2,-4,KpGnkvtgOT6JdexzjX2RzzBGohM=,UtEE8rhDramcYUbDwS7dilE19qA=
3,-4,KpGnkvtgOT6JdexzjX2RzzBGohM=,UtEE8rhDramcYUbDwS7dilE19qA=
3,-1,KpGnkvtgOT6JdexzjX2RzzBGohM=,scrHtXWuaOPNQqcvTHflAe2lC0M=
4,-1,KpGnkvtgOT6JdexzjX2RzzBGohM=,PkAqFoxWiIyQP7BsFtJXUCUM6zo=
2,-3,KpGnkvtgOT6JdexzjX2RzzBGohM=,UtEE8rhDramcYUbDwS7dilE19qA=
