-4,18,FzML1URWQtho7izxC4ifkElkRq4=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-5,18,FzML1URWQtho7izxC4ifkElkRq4=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-4,17,FzML1URWQtho7izxC4ifkElkRq4=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-5,17,wDDlhfjJFY0ivvzS63T36VYZyqw=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-6,18,wDDlhfjJFY0ivvzS63T36VYZyqw=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-10,18,wDDlhfjJFY0ivvzS63T36VYZyqw=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-7,18,wDDlhfjJFY0ivvzS63T36VYZyqw=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-4,16,wDDlhfjJFY0ivvzS63T36VYZyqw=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-3,17,wDDlhfjJFY0ivvzS63T36VYZyqw=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-3,18,wDDlhfjJFY0ivvzS63T36VYZyqw=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-11,18,wDDlhfjJFY0ivvzS63T36VYZyqw=,tRhymIyUiPj62z3jRda6HPgz8PE=
-11,17,wDDlhfjJFY0ivvzS63T36VYZyqw=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-2,17,wDDlhfjJFY0ivvzS63T36VYZyqw=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
-11,16,tneSMsiDXjDx7UItGhWENkpkEYA=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-6,17,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-7,17,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-12,16,tneSMsiDXjDx7UItGhWENkpkEYA=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-5,19,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-4,19,tneSMsiDXjDx7UItGhWENkpkEYA=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-3,19,tneSMsiDXjDx7UItGhWENkpkEYA=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-12,17,tneSMsiDXjDx7UItGhWENkpkEYA=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-12,18,tneSMsiDXjDx7UItGhWENkpkEYA=,tRhymIyUiPj62z3jRda6HPgz8PE=
-10,19,tneSMsiDXjDx7UItGhWENkpkEYA=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-11,19,tneSMsiDXjDx7UItGhWENkpkEYA=,tRhymIyUiPj62z3jRda6HPgz8PE=
-9,18,tneSMsiDXjDx7UItGhWENkpkEYA=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-5,16,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-8,19,tneSMsiDXjDx7UItGhWENkpkEYA=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-7,19,tneSMsiDXjDx7UItGhWENkpkEYA=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-6,19,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-9,19,tneSMsiDXjDx7UItGhWENkpkEYA=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-12,19,tneSMsiDXjDx7UItGhWENkpkEYA=,tRhymIyUiPj62z3jRda6HPgz8PE=
-3,16,tneSMsiDXjDx7UItGhWENkpkEYA=,eWIGO5/Bbgy1m2R//u1XeMCW+9Q=
-1,17,tneSMsiDXjDx7UItGhWENkpkEYA=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
-10,17,tneSMsiDXjDx7UItGhWENkpkEYA=,k5g1X9iJ1uMpdTeGnqsZshNjVZs=
-2,16,tneSMsiDXjDx7UItGhWENkpkEYA=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
-6,16,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-9,17,tneSMsiDXjDx7UItGhWENkpkEYA=,k5g1X9iJ1uMpdTeGnqsZshNjVZs=
-9,16,tneSMsiDXjDx7UItGhWENkpkEYA=,k5g1X9iJ1uMpdTeGnqsZshNjVZs=
-8,18,tneSMsiDXjDx7UItGhWENkpkEYA=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-7,16,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-10,16,tneSMsiDXjDx7UItGhWENkpkEYA=,k5g1X9iJ1uMpdTeGnqsZshNjVZs=
-8,17,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-1,16,tneSMsiDXjDx7UItGhWENkpkEYA=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
-8,16,tneSMsiDXjDx7UItGhWENkpkEYA=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-3,13,DtY3at7lqIwPLAr70M+qBH+5ySY=,YQMyRXMMSGMp0GV0qnfq50epzOw=
-3,14,DtY3at7lqIwPLAr70M+qBH+5ySY=,tGQpwUoPH/CMUc7E6U3nFzE55jU=
-2,13,DtY3at7lqIwPLAr70M+qBH+5ySY=,YQMyRXMMSGMp0GV0qnfq50epzOw=
-2,14,DtY3at7lqIwPLAr70M+qBH+5ySY=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
-3,12,d7OsHbS17BerY46Iow6mrOSdAc4=,YQMyRXMMSGMp0GV0qnfq50epzOw=
-2,12,d7OsHbS17BerY46Iow6mrOSdAc4=,YQMyRXMMSGMp0GV0qnfq50epzOw=
-3,11,d7OsHbS17BerY46Iow6mrOSdAc4=,cSwjhEKa60ScEwRpZFi3WSO19rY=
-2,11,d7OsHbS17BerY46Iow6mrOSdAc4=,oD5HJGyviG6DRHsohekWDCk82ic=
-2,10,d7OsHbS17BerY46Iow6mrOSdAc4=,oD5HJGyviG6DRHsohekWDCk82ic=
-3,10,d7OsHbS17BerY46Iow6mrOSdAc4=,cSwjhEKa60ScEwRpZFi3WSO19rY=
-3,9,d7OsHbS17BerY46Iow6mrOSdAc4=,cSwjhEKa60ScEwRpZFi3WSO19rY=
-4,10,d7OsHbS17BerY46Iow6mrOSdAc4=,cSwjhEKa60ScEwRpZFi3WSO19rY=
-5,10,d7OsHbS17BerY46Iow6mrOSdAc4=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-4,9,d7OsHbS17BerY46Iow6mrOSdAc4=,cSwjhEKa60ScEwRpZFi3WSO19rY=
-5,9,d7OsHbS17BerY46Iow6mrOSdAc4=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-2,9,d7OsHbS17BerY46Iow6mrOSdAc4=,/NnkB47afNPTNO7j3hLQW4Cb+4Y=
-6,9,/OCW52Col/cqjE6vPds3DDd37Rk=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-6,10,/OCW52Col/cqjE6vPds3DDd37Rk=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-7,9,/OCW52Col/cqjE6vPds3DDd37Rk=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-8,12,oGOjjLOv+u1VR+KaQWJbDZe1esM=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-8,11,oGOjjLOv+u1VR+KaQWJbDZe1esM=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-10,11,oGOjjLOv+u1VR+KaQWJbDZe1esM=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
