34,36,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
35,36,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
33,33,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
33,35,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
34,33,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
35,33,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
34,37,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
34,35,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
36,38,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
36,36,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
35,37,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
36,33,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
37,36,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
33,34,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
36,39,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
37,39,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
38,39,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
39,39,PcwakBRXnbKeJFgBfw/3keurEb0=,piF177b/5Yt9c3I+0P42BV04yjk=
33,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
38,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,40,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
38,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,41,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
38,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,42,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
38,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
38,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,43,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,44,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,46,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,44,PcwakBRXnbKeJFgBfw/3keurEb0=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
