-18,14,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,1,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,1,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,1,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,1,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,1,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,1,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,2,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,8,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,2,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,2,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,2,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,2,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,2,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,3,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,3,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,3,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,3,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,3,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,4,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,3,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,4,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,4,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,4,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,4,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,4,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,5,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,5,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,5,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,5,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,5,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,5,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,6,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,6,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,6,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,6,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,0,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,8,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,6,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,6,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-23,7,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-21,7,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,7,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-20,7,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-19,7,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-18,7,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-22,0,vaUZv2dN1KZZfEHdTqUyaAGmfow=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
