-42,70,R7L8Cu1vLrRjZ+zc50m+6sABIJ4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-46,67,R7L8Cu1vLrRjZ+zc50m+6sABIJ4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-42,69,R7L8Cu1vLrRjZ+zc50m+6sABIJ4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-36,73,R7L8Cu1vLrRjZ+zc50m+6sABIJ4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-35,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-34,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-39,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-38,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-37,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-36,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-35,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-34,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-39,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-38,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-37,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-36,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-35,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-34,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-39,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-38,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-37,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-36,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-35,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-34,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-39,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-38,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-37,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-36,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-35,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-34,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-39,78,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-38,78,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-37,78,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-36,78,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-35,78,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-34,78,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-39,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-38,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-37,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-47,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-40,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-46,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-45,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-44,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-43,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-42,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-40,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-41,73,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-47,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-46,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-45,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-44,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-43,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-40,76,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-42,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-41,74,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-47,71,KrzaPZcs3hpcxbn6PNKvBf9yezg=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-47,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-46,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-45,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-44,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-43,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-42,75,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-47,72,KrzaPZcs3hpcxbn6PNKvBf9yezg=,tRhymIyUiPj62z3jRda6HPgz8PE=
-46,71,KrzaPZcs3hpcxbn6PNKvBf9yezg=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-40,77,KrzaPZcs3hpcxbn6PNKvBf9yezg=,xvbkYxIoRyiNf3HuwLW88gdXaME=
