-34,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-34,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-35,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-40,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-36,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-38,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-37,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-39,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-89,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-95,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-91,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-96,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-93,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-94,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-92,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
-33,-90,+KR3fu15LFAmwpUwPBHEsiLLQxA=,g7Fd6Hdu5zfQpeqJz0dESc+vq1s=
