15,6,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
15,9,pF+rBvPqH4qpMJc2HAWeDukeFng=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
6,7,pF+rBvPqH4qpMJc2HAWeDukeFng=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
15,4,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
12,4,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
15,7,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
13,4,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
5,7,pF+rBvPqH4qpMJc2HAWeDukeFng=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
14,6,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
4,7,pF+rBvPqH4qpMJc2HAWeDukeFng=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
15,5,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
14,5,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
15,10,pF+rBvPqH4qpMJc2HAWeDukeFng=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
13,6,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
13,5,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
14,4,pF+rBvPqH4qpMJc2HAWeDukeFng=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
1,6,dj9deFA1/ytmxjjtAeCxky25cJE=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
12,5,dj9deFA1/ytmxjjtAeCxky25cJE=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
12,11,dj9deFA1/ytmxjjtAeCxky25cJE=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
5,2,dj9deFA1/ytmxjjtAeCxky25cJE=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
0,0,dj9deFA1/ytmxjjtAeCxky25cJE=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
8,7,dj9deFA1/ytmxjjtAeCxky25cJE=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
8,0,dj9deFA1/ytmxjjtAeCxky25cJE=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
6,2,dj9deFA1/ytmxjjtAeCxky25cJE=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
