-7,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-7,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-7,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-7,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-7,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-8,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-12,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-12,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-8,-14,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-13,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-12,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-8,-13,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-14,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-12,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-8,-12,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-15,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-12,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-8,-11,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-15,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-12,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-10,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-15,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-8,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-15,-9,6yGUv1FNOgA2UC/6nC2l6c5IeWM=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-9,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-7,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-16,-6,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-7,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-2,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-4,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-8,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-15,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-12,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-11,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-10,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-1,-15,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-1,-14,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-1,-13,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-1,-12,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-1,-11,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-16,-8,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-16,-14,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-13,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-12,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-11,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-10,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-9,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-1,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-16,-16,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-15,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-7,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-16,-5,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-14,-8,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-12,-9,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-13,-9,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-9,-9,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-16,-1,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-15,-6,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-14,-1,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-14,-7,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-11,-9,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-15,-5,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-5,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-8,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-14,-5,oDIS3Mo57y0g6kNKudcQ5LfRNX4=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-7,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-1,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-15,-1,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-2,-10,KPrCDisan6Ircpz1qy0NC5+3vTg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-13,-2,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-16,-4,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-16,-3,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-14,-6,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-3,-10,KPrCDisan6Ircpz1qy0NC5+3vTg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-16,-2,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-6,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-9,KPrCDisan6Ircpz1qy0NC5+3vTg=,zSnyjXg3aJ87eM6+cR4/ZNrUBsE=
-14,-2,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-4,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-13,-3,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-8,-9,KPrCDisan6Ircpz1qy0NC5+3vTg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-14,-3,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-14,-4,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-15,-4,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-8,-10,KPrCDisan6Ircpz1qy0NC5+3vTg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-11,-8,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-15,-3,KPrCDisan6Ircpz1qy0NC5+3vTg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-15,-2,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-8,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-12,-2,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-4,-10,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-7,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-7,-10,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-6,-10,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-11,-2,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-12,-8,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-11,-7,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-1,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-5,-10,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-12,-6,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-1,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-5,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-11,-6,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-6,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-1,-10,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-11,-1,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-3,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-12,-5,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-2,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-12,-1,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-7,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-12,-7,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-5,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-3,-4,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,+SBWXCo7jHilrAD6bRkVwydcm1o=
-12,-4,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-4,-9,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,3vzOdPlR3Pn4k3JgLwbRzbgk2qY=
-11,-5,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-6,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-10,-2,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-12,-3,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-9,-6,BU9vbBVVIa8tmGPEV3Xmrpdmbwg=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-11,-4,ZOnuy8dB4bB0PScG5x7n1BUDhiI=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-9,-8,ZOnuy8dB4bB0PScG5x7n1BUDhiI=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-11,-3,ZOnuy8dB4bB0PScG5x7n1BUDhiI=,cp8fYSsuWTh7dnnKTEFm+xz5z84=
-6,-5,ZOnuy8dB4bB0PScG5x7n1BUDhiI=,+SBWXCo7jHilrAD6bRkVwydcm1o=
