-13,-66,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-12,-66,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-11,-66,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-10,-66,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-15,-65,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-14,-66,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-14,-65,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-10,-67,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-15,-66,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-11,-67,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-13,-65,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-12,-65,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-13,-67,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-11,-65,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-12,-67,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-15,-67,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-14,-67,djXzmDpaXTI7wk+HMfgijTphuJw=,O25jKjnj4Ino89ebKwIY+KRsVGk=
