34,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
36,-77,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
37,-77,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-75,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
36,-76,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
35,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-77,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
36,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
39,-77,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
39,-75,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
34,-80,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
37,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
32,-76,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
35,-80,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
32,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
33,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
39,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
36,-80,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
39,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
34,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
37,-80,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
35,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
36,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-80,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
37,-76,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
32,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
37,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
37,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
32,-77,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
33,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-74,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
34,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
32,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
35,-79,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
33,-78,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
38,-76,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
39,-76,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
32,-75,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
33,-75,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
33,-77,jeGoV7031m+iBiwlfMdNCTgk5NU=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
