80,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-28,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-28,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-28,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-26,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-26,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-26,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-27,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-27,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-27,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-31,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-32,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-23,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-23,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-23,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-24,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-24,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-24,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-17,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-18,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-19,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-20,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-20,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-20,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
87,-21,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
86,-21,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
85,-21,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-21,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-28,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-20,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-30,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-20,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-27,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-25,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-26,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-27,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-20,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-27,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-29,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-26,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-26,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-28,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
81,-21,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-22,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-21,9HH2APRKrbwdvKpftvA00TCOZ1o=,UtEE8rhDramcYUbDwS7dilE19qA=
82,-22,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-21,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-20,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-21,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-27,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
84,-24,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
83,-20,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
80,-24,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
