-31,43,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-30,43,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-29,43,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-28,43,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-27,43,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-26,43,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-31,44,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-30,44,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-29,44,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-28,44,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-27,44,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-26,44,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-31,45,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-30,45,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-29,45,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-28,45,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-27,45,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-26,45,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-31,46,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-30,46,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-29,46,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-28,46,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-27,46,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-26,46,sdILFUNroQbfxVP6V8lZjzUKnEc=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-31,33,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-30,33,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-29,33,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-28,33,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-27,33,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-26,33,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-30,32,sdILFUNroQbfxVP6V8lZjzUKnEc=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-24,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-23,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-22,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-21,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-20,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-19,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-18,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-24,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-23,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-25,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-22,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-21,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-20,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-19,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-18,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-17,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-24,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-23,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-22,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-21,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-20,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-19,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-18,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-17,34,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-25,32,mdSGA73XHtnGq/tD5wOttD7X8U0=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-25,33,mdSGA73XHtnGq/tD5wOttD7X8U0=,M81vUWAzrNIVQhNtbIfgMx4Ij+4=
-25,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-25,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-24,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-23,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-22,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-21,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-20,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-19,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-18,43,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-25,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-24,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-23,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-22,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-21,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-20,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-19,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-18,44,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-24,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-23,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-22,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-21,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-20,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-19,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
-25,46,mdSGA73XHtnGq/tD5wOttD7X8U0=,UPSGC8U4ZGvmTCeChjf2zh2xjtk=
-18,45,mdSGA73XHtnGq/tD5wOttD7X8U0=,ewbuhvQkWzlOKlXSFVEp8AjDBA0=
