-14,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-131,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-131,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-129,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-131,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-131,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-135,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-15,-133,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-136,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-9,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-131,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-131,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-10,-130,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-12,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-16,-132,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-16,-134,ZMcglDsZYR8v3zgX1F0N3YDcsc0=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
