73,11,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
78,10,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
77,10,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
76,10,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
75,10,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
74,10,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
78,14,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
74,11,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
75,11,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
76,11,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
77,11,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
78,11,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
73,12,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
73,9,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
74,12,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
74,9,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
75,9,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
65,14,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
66,14,0lBWY0WV8zZyAvDIGoY/kz7kEmU=,UtEE8rhDramcYUbDwS7dilE19qA=
