25,-79,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
26,-79,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
27,-79,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
28,-79,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
29,-79,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
30,-79,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
25,-78,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
26,-78,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
27,-78,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
28,-78,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
29,-78,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
30,-78,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
25,-77,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
26,-77,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
27,-77,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
28,-77,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
29,-77,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
30,-77,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
25,-76,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
26,-76,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
27,-76,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
28,-76,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
29,-76,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
30,-76,OppkJzYfQRS8Zq/nyitdxIyQ8tM=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
