-21,75,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-20,75,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-19,75,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-18,75,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-23,76,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-22,76,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-21,76,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-20,76,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-19,76,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-18,76,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-23,77,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-22,77,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-21,77,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-20,77,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-19,77,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-18,77,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-23,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-22,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-21,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-20,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-19,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-18,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-18,74,+65gSGT3W8ZSfFf3avqd+sxKS2M=,xPDBCWZZ6x1hlVP5oGPavhmB64I=
-31,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-30,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-29,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-28,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
-27,78,+65gSGT3W8ZSfFf3avqd+sxKS2M=,hP1NYkUe3mpSFXjeH75b3MWYQuI=
