35,6,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,6,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
37,6,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
38,6,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
38,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,5,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,5,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,5,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
37,5,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
38,5,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
37,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
37,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
38,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
37,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
38,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,6,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
38,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,5,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,6,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
37,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,7,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,7,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,7,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,7,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
33,8,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
34,8,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
35,8,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,8,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,9,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,10,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,11,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
36,12,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
39,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
40,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
41,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
41,0,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
42,0,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
43,0,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
44,0,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
45,0,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
46,0,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
42,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
43,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
44,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
45,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
46,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
47,1,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
40,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
41,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
42,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
43,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
44,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
45,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
46,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
47,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
40,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
39,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
39,2,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
40,4,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
44,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
42,3,e4f8CtjV3tIgpjgwD7wEc5uzF4A=,UtEE8rhDramcYUbDwS7dilE19qA=
