-42,54,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-44,53,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-42,50,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-43,53,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-42,49,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-42,53,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-47,50,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-47,49,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-47,54,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-46,49,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-46,50,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-45,49,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-45,50,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-46,54,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-46,52,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-45,52,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
-44,52,AT/6m1d4oyTrR+aWqHs1l9cnzfU=,36i+Q8L8c+4orKQsBSzaJLZ4HiA=
