37,71,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,71,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,71,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,70,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
32,71,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,68,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,69,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,69,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,71,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,65,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,68,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
38,65,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,64,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,65,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
37,65,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
33,68,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,69,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
34,68,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
32,68,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,67,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
36,71,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
39,70,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
35,70,4yw6vEqd4w3ec3rsQwVjJq9zydE=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
