52,-7,G/9ig1oojooOHGHV4wv/B3AZlrI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-7,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
51,-7,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-7,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-7,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
52,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
51,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-3,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-3,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
51,-3,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-3,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
52,-3,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-3,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-4,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-4,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-4,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-4,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-5,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
52,-5,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-5,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
51,-5,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-5,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-5,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-6,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
51,-6,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-6,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
52,-6,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-6,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-7,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-6,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
49,-8,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
50,-8,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
51,-8,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
52,-8,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
53,-8,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
54,-8,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
52,-4,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
56,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
57,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
58,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
59,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
61,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-15,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
57,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
58,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
59,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
56,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
61,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-14,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
56,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
57,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
58,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
59,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
61,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-13,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
56,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
57,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
58,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
59,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
61,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-12,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
56,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
61,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
57,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
59,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
58,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
59,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
58,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
57,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
61,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-11,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
56,-10,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
62,-2,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
55,-7,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
60,-4,csTjD0ocUkOqZvEPxxmmAQgGJnI=,UtEE8rhDramcYUbDwS7dilE19qA=
