-1,-17,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uBAbcLeTdaJPHMFMMbrvGol9qU4=
-1,-18,nzci0Xmv5XKL7n3e+uo4OiL20hc=,YOdXQs/Hbn8pKipfywWNB/mrnDE=
-1,-1,nzci0Xmv5XKL7n3e+uo4OiL20hc=,cpPWjtbKkrg1k3T2e4lFB3eotfI=
-1,-2,nzci0Xmv5XKL7n3e+uo4OiL20hc=,bPXi2L2DxjGEfwVx7gRzJaS+3ns=
-1,-3,nzci0Xmv5XKL7n3e+uo4OiL20hc=,bPXi2L2DxjGEfwVx7gRzJaS+3ns=
-1,-4,nzci0Xmv5XKL7n3e+uo4OiL20hc=,jFieGl4IZ2ff3qU07UQZdELox2I=
-1,-5,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-6,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-7,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-8,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-9,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-10,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-11,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-12,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-13,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-14,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
-1,-15,nzci0Xmv5XKL7n3e+uo4OiL20hc=,HnYI75ImA7fz7G4QawL6DwDLC0k=
-1,-16,nzci0Xmv5XKL7n3e+uo4OiL20hc=,H9FrnuGjyyQPPLNWVLBUlEJ54+A=
-2,-18,nzci0Xmv5XKL7n3e+uo4OiL20hc=,EsM74XdM6OUL074HV1O4BQP2Ca8=
-2,-17,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
-2,-1,nzci0Xmv5XKL7n3e+uo4OiL20hc=,kbIOwA9C+fO8SdjR8mydJ1JZopE=
-2,-14,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,MUunk8kHTee/ZT6E3yP3o5UVk9c=
-2,-16,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,lCYwjY0QDUOsZwhm2hXx8r/S0ec=
-2,-15,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,lCYwjY0QDUOsZwhm2hXx8r/S0ec=
-2,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,lCYwjY0QDUOsZwhm2hXx8r/S0ec=
-2,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,lCYwjY0QDUOsZwhm2hXx8r/S0ec=
-3,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,B7WeL6nx93A/uyzAmPxg3dzPoH0=
-3,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,B7WeL6nx93A/uyzAmPxg3dzPoH0=
-3,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,B7WeL6nx93A/uyzAmPxg3dzPoH0=
-4,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,UK5QbMcKGm5U4+66ohPxz+w069c=
-4,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,8mRJHwyHVzzBTFR4WWY+Va/25Cc=
