-2,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,hCvL+e0EUCQBnEPDroVB0cLvDJU=
-2,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,suj9wKsnokWlEU8yXWtUEcbqgIM=
-2,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-2,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,hCvL+e0EUCQBnEPDroVB0cLvDJU=
-1,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,hCvL+e0EUCQBnEPDroVB0cLvDJU=
-1,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-1,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-1,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-1,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-4,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-4,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
-3,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,hCvL+e0EUCQBnEPDroVB0cLvDJU=
-3,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,GVEqIhAUcf2BiUf8vHQ7Fr5Kqog=
