6,-16,nzci0Xmv5XKL7n3e+uo4OiL20hc=,vBDNcIUFtLrGyLtota679b7f3gI=
6,-18,nzci0Xmv5XKL7n3e+uo4OiL20hc=,kjhEaphGL8pcgQKUD1ecannP2Ec=
6,-17,nzci0Xmv5XKL7n3e+uo4OiL20hc=,aYfegJxLV6CYjVyqOEnpEY5ZeOU=
5,-16,nzci0Xmv5XKL7n3e+uo4OiL20hc=,DVUmF09hwCYRSM4srvI4IOAPq+E=
5,-17,nzci0Xmv5XKL7n3e+uo4OiL20hc=,uL/c5rdy+cZhN3aVhT85t8ppeXY=
5,-11,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-12,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-9,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-10,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-15,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-13,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-14,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-3,nzci0Xmv5XKL7n3e+uo4OiL20hc=,EsM74XdM6OUL074HV1O4BQP2Ca8=
5,-4,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-7,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-8,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-5,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
5,-6,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
4,-12,nzci0Xmv5XKL7n3e+uo4OiL20hc=,H9FrnuGjyyQPPLNWVLBUlEJ54+A=
4,-11,nzci0Xmv5XKL7n3e+uo4OiL20hc=,H9FrnuGjyyQPPLNWVLBUlEJ54+A=
4,-10,nzci0Xmv5XKL7n3e+uo4OiL20hc=,N0LkR0So7voYAhV7Bv8kuFSSNK0=
4,-9,nzci0Xmv5XKL7n3e+uo4OiL20hc=,lCYwjY0QDUOsZwhm2hXx8r/S0ec=
4,-16,nzci0Xmv5XKL7n3e+uo4OiL20hc=,kbIOwA9C+fO8SdjR8mydJ1JZopE=
4,-15,nzci0Xmv5XKL7n3e+uo4OiL20hc=,kbIOwA9C+fO8SdjR8mydJ1JZopE=
4,-14,nzci0Xmv5XKL7n3e+uo4OiL20hc=,kbIOwA9C+fO8SdjR8mydJ1JZopE=
