-455,62,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,62,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,61,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,61,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-463,57,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-462,58,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-463,58,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-462,57,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-463,60,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-462,61,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-462,59,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-463,59,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-463,62,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-462,62,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-463,61,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-462,60,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,57,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,57,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,58,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,58,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,59,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,59,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,60,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,60,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,56,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,55,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,54,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,55,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,53,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-454,53,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-455,54,5ddcVByAJpjpxZ9xwq4PELVaICg=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
