-38,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-39,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-38,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-39,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-42,34,AdrPedkMjVBT6eSiXNFTqFcfbKI=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-43,33,AdrPedkMjVBT6eSiXNFTqFcfbKI=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-42,33,AdrPedkMjVBT6eSiXNFTqFcfbKI=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-43,34,AdrPedkMjVBT6eSiXNFTqFcfbKI=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-40,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-43,35,AdrPedkMjVBT6eSiXNFTqFcfbKI=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-40,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-42,35,AdrPedkMjVBT6eSiXNFTqFcfbKI=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-36,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-35,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-34,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-37,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-36,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-35,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-34,37,AdrPedkMjVBT6eSiXNFTqFcfbKI=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-37,38,AdrPedkMjVBT6eSiXNFTqFcfbKI=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-33,38,mDvomSOzeX55IkF/qpxWCjLkm7M=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-40,35,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-38,36,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-39,35,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-41,34,mDvomSOzeX55IkF/qpxWCjLkm7M=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-41,33,mDvomSOzeX55IkF/qpxWCjLkm7M=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-41,35,mDvomSOzeX55IkF/qpxWCjLkm7M=,W/DoPPA98MPb7NRhD3Bk6RlKdxw=
-39,36,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-33,37,mDvomSOzeX55IkF/qpxWCjLkm7M=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-40,36,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-37,36,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-36,36,mDvomSOzeX55IkF/qpxWCjLkm7M=,HGGIo1j3v1/6A7fxLTYtArDwrBM=
-40,34,mDvomSOzeX55IkF/qpxWCjLkm7M=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-39,34,SmOla+X8Ltrz1d0WrZy2/OEGeAk=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
-37,35,SmOla+X8Ltrz1d0WrZy2/OEGeAk=,gXLgajSPGUpZbQ+2nbu9HQOiYuY=
