-113,-19,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-116,-17,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-115,-17,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-116,-20,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-115,-20,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-114,-17,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-114,-18,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-114,-20,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-116,-18,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-113,-20,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-116,-19,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-115,-18,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-115,-19,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-113,-17,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-114,-19,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
-113,-18,/ku6CqSbpwyaMhlUC8THg4wXa7k=,Xk6jLbhuBAZ506Ds+PA/tR2PGbs=
