101,9,2Pb/GYtWEFclOCVQn4Xc6OCG5Uw=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
102,9,2Pb/GYtWEFclOCVQn4Xc6OCG5Uw=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
102,10,2Pb/GYtWEFclOCVQn4Xc6OCG5Uw=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,9,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,9,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
103,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
104,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
105,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
106,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
103,9,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
104,9,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
105,9,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
106,9,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,10,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,11,IG9HZ2Iggz/h7H7st9e5vl6XC78=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,11,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,11,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
108,9,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
109,9,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
107,9,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
110,9,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,12,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,12,BVx0x2rujsCe8Z1JCuj/fmUkI1E=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
111,9,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,11,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,10,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
102,11,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,15,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,15,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,15,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
102,15,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,15,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,15,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,13,kRrtdBLwT0aHy3WCLTrK6IAWQ0U=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,12,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
110,11,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,12,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
111,10,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
111,11,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
110,10,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,15,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,6,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,7,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,6,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,7,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
103,15,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,5,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,5,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,14,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
102,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,6,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
108,10,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
109,10,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,9,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,7,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,5,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
107,10,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
111,15,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,6,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,5,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,4,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,4,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
109,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
110,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
103,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
104,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
105,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
106,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
107,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
108,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,4,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
111,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,4,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,7,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,8,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
96,14,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
100,13,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
101,14,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
98,13,wX+ZmiNgajZN/2RapmCLcWmwyWo=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
105,15,huUdZlc5JZjN8CyS7QWWTHPHqCg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
111,13,huUdZlc5JZjN8CyS7QWWTHPHqCg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
97,14,huUdZlc5JZjN8CyS7QWWTHPHqCg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
99,14,huUdZlc5JZjN8CyS7QWWTHPHqCg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
