121,34,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
122,34,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
122,33,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
121,33,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
124,33,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
123,33,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
125,33,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
126,34,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
123,34,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
125,34,CFMAD+RVPCdkagec+zQDrCf0FIg=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
126,33,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
124,34,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
114,34,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
113,33,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
114,33,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
113,34,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
114,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
113,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
121,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
122,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
124,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
123,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
125,35,9fGF9wQqfxfjr/0V7Wk4zb2mxlU=,2D8cBWKUc/E4RdN7paB5MCfEP6Q=
