-343,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-337,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-338,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-337,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-338,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-347,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,58,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-347,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,57,3VaxSbVqKGRzhSP66kvP/kNYd/0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-351,59,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-349,57,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,58,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,57,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,57,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,59,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-351,57,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-351,58,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-349,58,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,58,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,59,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,59,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,63,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,59,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,59,RgHpXl4uJJwuQvVWNZM9+miXOMY=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,59,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,61,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,61,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,60,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,60,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-352,58,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-352,57,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-351,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-338,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-337,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-349,59,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,63,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,59,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-347,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-349,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-352,56,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,63,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,59,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,59,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-347,59,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,60,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,61,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,61,dj140RHJzhxeC5qHdfqv2G0PcLA=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-339,60,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,63,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-342,62,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-347,60,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,60,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,62,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,61,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,61,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,62,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,59,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-352,59,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,62,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,63,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-341,62,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-345,63,sGEPLqexQz6XSRh/IyWsD/9nDgI=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,62,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,63,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,63,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,60,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,60,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-343,61,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-344,63,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,61,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,63,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-346,61,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-340,62,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-348,61,39vMwWXIkVAKn85GU7h57HsSz7k=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-347,63,PO5+FRrycJwuozAZ3Ofo+wuPXF0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-352,63,PO5+FRrycJwuozAZ3Ofo+wuPXF0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-352,62,PO5+FRrycJwuozAZ3Ofo+wuPXF0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,60,PO5+FRrycJwuozAZ3Ofo+wuPXF0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-351,63,PO5+FRrycJwuozAZ3Ofo+wuPXF0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
-350,62,PO5+FRrycJwuozAZ3Ofo+wuPXF0=,9atGxOZ6Ai/8POlXJa5X5hM4icE=
