-1,1,9WirYiU3x3b7wZFwBq5u042QbIY=,7JnCaT+EB6ZuGhZvJw9yXhaVEL0=
-4,0,9WirYiU3x3b7wZFwBq5u042QbIY=,R2MpJ8m1IlkqukFwgUOUP+ZgLLk=
-1,0,9WirYiU3x3b7wZFwBq5u042QbIY=,l5jSkeDSWlUjOpxctAqIwjrLd9E=
-4,1,9WirYiU3x3b7wZFwBq5u042QbIY=,R2MpJ8m1IlkqukFwgUOUP+ZgLLk=
-7,2,9WirYiU3x3b7wZFwBq5u042QbIY=,R2MpJ8m1IlkqukFwgUOUP+ZgLLk=
-1,5,9WirYiU3x3b7wZFwBq5u042QbIY=,BFwQ3TTtcZL9iOMhOioAc6+OJHQ=
-1,4,9WirYiU3x3b7wZFwBq5u042QbIY=,BFwQ3TTtcZL9iOMhOioAc6+OJHQ=
-1,2,9WirYiU3x3b7wZFwBq5u042QbIY=,BFwQ3TTtcZL9iOMhOioAc6+OJHQ=
-3,0,9WirYiU3x3b7wZFwBq5u042QbIY=,R2MpJ8m1IlkqukFwgUOUP+ZgLLk=
-2,0,9WirYiU3x3b7wZFwBq5u042QbIY=,l5jSkeDSWlUjOpxctAqIwjrLd9E=
-2,1,9WirYiU3x3b7wZFwBq5u042QbIY=,R2MpJ8m1IlkqukFwgUOUP+ZgLLk=
-8,2,9WirYiU3x3b7wZFwBq5u042QbIY=,R2MpJ8m1IlkqukFwgUOUP+ZgLLk=
