-133,-101,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-130,-98,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-131,-98,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-132,-101,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-132,-98,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-131,-101,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-130,-101,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-133,-98,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-134,-98,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-131,-99,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-135,-98,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-130,-99,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-134,-101,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-135,-101,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-131,-100,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-132,-99,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-130,-100,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-133,-99,MT18gMcB7g/K5/ae6YQYRglLO+8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
