-4,-68,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-67,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-68,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-68,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-66,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-69,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-71,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-71,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-67,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-66,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-66,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-67,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-70,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-69,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-71,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-69,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-6,-71,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-7,-71,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-70,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-70,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-69,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-70,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-6,-70,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-71,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-6,-72,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-7,-78,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-6,-78,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-78,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-78,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-78,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-78,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-7,-77,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-6,-77,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-77,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-7,-79,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-4,-77,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-77,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-72,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-77,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-6,-79,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-7,-76,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-5,-79,PqVFvpOzBGlCiWuCLRDbXkmI2v0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
